Energy, Magnetisation
5696,-1496
5296,-1438
5064,-1364
4952,-1346
4784,-1320
4632,-1264
4424,-1214
4488,-1226
4496,-1248
4456,-1212
4600,-1250
4488,-1252
4200,-1176
3992,-1118
4120,-1114
4264,-1152
3960,-1098
4232,-1102
3856,-1006
3952,-1014
3776,-992
3680,-896
3584,-894
3768,-848
3888,-820
3584,-754
3688,-744
3608,-754
3544,-716
3824,-734
3704,-696
3768,-676
3672,-668
3672,-656
3712,-680
3704,-650
3768,-644
3992,-724
3928,-772
3880,-764
3904,-748
3864,-698
3856,-698
3688,-650
3896,-670
3864,-698
3728,-694
3656,-688
3720,-734
3752,-690
3752,-690
3856,-780
3928,-738
3832,-732
3744,-698
3824,-742
3752,-734
3888,-764
3808,-738
3832,-696
3896,-756
4136,-816
3904,-780
3840,-740
3760,-736
3720,-728
3840,-802
3840,-730
3904,-702
3936,-716
4040,-698
3768,-674
3680,-684
3840,-680
3824,-576
3624,-564
3736,-614
3544,-628
3504,-564
3496,-606
3272,-602
3488,-636
3368,-602
3568,-622
3416,-556
3336,-576
3496,-664
3688,-718
3920,-746
3768,-744
3840,-708
3648,-694
3656,-696
3736,-674
3584,-660
3792,-762
3744,-730
3936,-764
3672,-712
3768,-702
3792,-710
3936,-752
3656,-730
3592,-704
3984,-674
3976,-642
3936,-670
3832,-686
3784,-722
3936,-746
3976,-740
3936,-714
4000,-752
4120,-804
3952,-806
3968,-800
4056,-776
3880,-776
3928,-760
3648,-712
3632,-670
3792,-670
3760,-656
3664,-644
3752,-626
3456,-636
3536,-646
3848,-628
3632,-578
3504,-558
3280,-528
3416,-512
3584,-428
3552,-360
3664,-364
3512,-282
3648,-294
3384,-314
3248,-348
3288,-334
3520,-400
3328,-422
3296,-426
3352,-442
3392,-488
3448,-488
3304,-456
3240,-464
3272,-438
3152,-480
3256,-416
3280,-326
3576,-286
3536,-360
3320,-330
3416,-348
3656,-388
3768,-436
3784,-462
3768,-478
3832,-504
3928,-532
3880,-514
3680,-540
3864,-516
3688,-504
3616,-480
3536,-358
3640,-350
3512,-316
3304,-330
3304,-382
3192,-402
3176,-448
3336,-440
3344,-552
3384,-572
3456,-596
3568,-550
3408,-524
3256,-420
3368,-424
3520,-354
3424,-348
3488,-356
3336,-394
3352,-420
3168,-386
3328,-306
3224,-312
3272,-308
3368,-306
3480,-274
3560,-242
3520,-306
3432,-286
3408,-302
3496,-306
3392,-228
3336,-286
3448,-274
3552,-250
3296,-202
3384,-178
3496,-154
3312,-170
3336,-146
3240,-216
3432,-194
3400,-170
3664,-164
3520,-112
3528,-106
3560,-126
3808,-34
3808,-50
3512,-120
3456,-42
3488,-72
3424,-66
3336,-16
3432,14
3448,2
3560,-44
3888,-86
3672,-90
3664,2
3496,-34
3336,-52
3176,-24
3264,74
3344,108
3104,52
3192,136
3040,190
2952,88
3208,68
3232,82
3272,24
3616,22
3536,-10
3560,-14
3448,-30
3488,-140
3464,-128
3608,-172
3520,-226
3472,-170
3712,-198
3624,-206
3256,-98
3184,36
3016,18
3112,0
3040,-50
3376,-18
3544,0
3584,34
3536,56
3472,-62
3480,8
3480,32
3320,54
3480,22
3320,4
3424,-40
3408,-78
3544,-20
3400,14
3376,-6
3264,54
3320,32
3440,56
3368,-12
3360,-38
3320,10
3576,98
3272,90
3224,26
3600,18
3640,-4
3272,22
3304,94
3368,104
3496,52
3352,2
3320,14
3440,-50
3368,-16
3488,-22
3608,-122
3776,-128
3664,-164
3632,-216
3624,-230
3632,-174
3648,-156
3496,-142
3592,-92
3552,-116
3624,-134
3568,-110
3560,-80
3408,-114
3496,-108
3440,-56
3552,-34
3480,-54
3488,-54
3456,-80
3416,-92
3552,-42
3424,-116
3384,-112
3400,-120
3400,-162
3560,-228
3456,-228
3560,-276
3640,-302
3624,-264
3472,-306
3520,-336
3520,-380
3648,-402
3600,-342
3648,-322
3832,-398
3880,-412
3712,-438
3528,-418
3920,-382
3688,-384
3424,-388
3728,-342
3592,-288
3496,-302
3536,-324
3848,-342
3704,-262
3560,-254
3488,-276
3576,-282
3464,-272
3552,-216
3640,-288
3736,-278
3672,-302
3656,-342
3576,-326
3664,-372
3688,-332
3600,-388
3800,-402
3800,-426
3488,-380
3568,-442
3480,-484
3584,-524
3776,-560
3640,-554
3600,-544
3744,-510
3704,-496
3568,-450
3704,-434
3608,-470
3752,-376
3560,-396
3792,-430
3640,-494
3744,-528
3640,-564
3728,-562
3784,-586
3544,-558
3768,-530
3880,-576
3736,-558
3896,-552
3912,-498
3792,-508
3672,-454
3584,-434
3840,-496
4000,-528
3976,-502
3816,-438
3744,-438
3448,-336
3664,-320
3648,-304
3592,-268
3560,-312
3304,-258
3440,-222
3384,-154
3392,-210
3352,-132
3520,-98
3568,-216
3480,-334
3640,-338
3408,-228
3376,-290
3328,-262
3256,-352
3392,-324
3424,-348
3392,-394
3640,-416
3536,-400
3368,-336
3112,-322
3376,-364
3416,-362
3384,-300
3400,-254
3512,-344
3568,-310
3344,-264
3352,-184
3360,-124
3384,-68
3312,-58
3560,-34
3432,-40
3424,60
3320,112
3256,28
3352,92
3584,46
3600,6
3536,-10
3480,-22
3584,-32
3624,-44
3592,-72
3504,-120
3656,-192
3608,-108
3560,-124
3480,-76
3472,-58
3376,-78
3440,-76
3416,-82
3360,-62
3216,-56
3320,-10
3504,-42
3576,36
3440,162
3384,192
3488,208
3368,164
3328,138
3472,114
3480,94
3648,40
3616,94
3576,128
3576,114
3328,76
3528,192
3504,122
3432,182
3480,220
3488,272
3496,262
3440,240
3224,240
3264,210
3448,220
3240,146
3488,112
3584,-6
3424,12
3416,-80
3288,-106
3392,-138
3416,-68
3272,-110
3408,-160
3344,-138
3600,-96
3728,-102
3560,-128
3336,-130
3192,-180
3496,-230
3496,-202
3408,-178
3712,-272
3736,-222
3784,-178
3696,-146
3720,-174
3792,-146
3624,-128
3512,-76
3504,-52
3632,-96
3464,-68
3584,-2
3544,8
3408,40
3408,60
3304,114
3632,126
3616,62
3592,82
3672,60
3776,90
3744,92
3624,114
3576,116
3536,204
3600,224
3504,180
3552,226
3528,234
3784,222
3608,228
3696,216
3672,158
3912,150
3824,62
3712,20
3712,-20
3624,-60
3416,-56
3296,-124
3072,-114
3072,-62
3448,-78
3184,-50
3392,-80
3528,-132
3344,-68
3272,-112
3344,-98
3112,-100
3488,-126
3568,-110
3576,-194
3640,-218
3680,-266
3616,-262
3552,-280
3616,-220
3576,-212
3600,-216
3456,-134
3440,-68
3656,-50
3864,-64
3896,-140
3888,-146
3720,-100
3832,-86
3432,-130
3504,-132
3656,-186
3680,-228
3680,-234
3880,-356
3680,-388
3728,-370
3552,-342
3632,-282
3584,-300
3808,-366
3920,-332
3856,-264
3808,-254
3824,-310
3736,-282
3856,-252
3824,-276
3776,-312
3896,-316
3880,-304
3848,-366
3896,-410
3792,-426
3656,-412
3664,-464
3664,-410
3720,-434
3464,-430
3384,-362
3400,-388
3288,-410
3408,-414
3552,-442
3704,-406
3952,-476
3888,-434
4072,-350
3992,-326
3944,-344
4048,-372
3976,-428
3896,-416
3848,-384
3920,-348
3976,-338
3912,-300
3664,-268
3496,-314
3344,-268
3184,-306
3136,-282
3520,-330
3792,-350
3696,-320
3728,-260
3880,-298
3768,-256
3680,-150
3512,-132
3416,-160
3272,-138
3544,-156
3552,-156
3576,-138
3504,-130
3528,-118
3472,-78
3592,10
3552,66
3608,36
3592,36
3560,-42
3456,-8
3792,54
3600,106
3608,178
3712,110
3480,22
3288,6
3336,22
3392,54
3408,0
3448,28
3400,86
3384,-34
3472,4
3448,-2
3336,-58
3576,-54
3664,-118
3632,-84
3632,-84
3624,-142
3640,-172
3664,-170
3600,-200
3544,-182
3544,-174
3480,-162
3256,-116
3376,-150
3440,-122
3208,-112
3272,-106
3368,-78
3480,-36
3272,2
3408,-10
3400,-92
3328,-46
3480,-96
3392,-108
3656,-138
3448,-142
3536,-72
3272,14
3272,46
3632,44
3392,34
3552,38
3416,30
3464,-2
3624,82
3592,-32
3520,6
3352,70
3360,14
3584,-4
3552,-10
3616,52
3488,114
3424,86
3600,68
3408,8
3416,46
3408,96
3472,76
3280,72
3368,138
3432,86
3432,44
3592,64
3752,34
3792,24
3712,4
3536,-18
3640,-12
3824,-126
3608,-144
3824,-66
3712,-28
3832,-34
3624,-66
3592,-62
3472,-60
3448,-44
3664,26
3640,10
3672,-8
3784,-34
3928,-80
3896,-82
3792,-52
3680,-24
3888,-38
3824,-12
3904,-8
3880,-2
3992,-6
3928,-30
4112,-4
4128,-42
4064,-86
4120,-128
3912,-144
3832,-182
4144,-178
3952,-178
3960,-226
3640,-200
3720,-100
3720,-82
3712,-46
3592,-78
3336,-40
3576,-88
3616,-70
3528,-48
3664,-86
3584,-174
3456,-78
3664,-124
3464,-92
3472,-32
3648,-40
3576,-30
3800,-102
3728,-186
3720,-162
3824,-192
3872,-218
3728,-250
3992,-262
4024,-288
3696,-258
3792,-252
3592,-226
3856,-284
3960,-234
3880,-204
3768,-186
3472,-142
3672,-228
3544,-214
3504,-278
3432,-270
3360,-230
3600,-220
3600,-212
3704,-224
3592,-212
3648,-254
3560,-244
3704,-270
3856,-284
3976,-318
3872,-298
4000,-362
3808,-310
3744,-336
3600,-314
3552,-298
3624,-230
3512,-216
3376,-246
3368,-306
3400,-254
3552,-162
3336,-198
3200,-168
3344,-230
3520,-246
3512,-216
3360,-182
3592,-300
3496,-326
3376,-298
3512,-352
3664,-338
3592,-278
3368,-250
3200,-260
3448,-236
3608,-192
3504,-144
3320,-186
3184,-172
3288,-256
3512,-272
3456,-328
3440,-394
3568,-402
3584,-396
3688,-342
3704,-328
3608,-306
3672,-348
3672,-288
3464,-292
3512,-296
3584,-242
3504,-220
3384,-146
3264,-154
3264,-90
3384,-84
3512,-52
3248,-62
3264,-92
3440,-152
3336,-102
3368,-58
3400,-138
3304,-104
3280,-74
3520,-80
3272,-46
3408,-4
3272,-32
3240,-116
3320,-88
3504,-64
3424,-104
3336,-158
3544,-138
3592,-214
3568,-222
3456,-210
3408,-238
3344,-194
3288,-174
3296,-170
3464,-192
3504,-190
3488,-198
3600,-194
3328,-134
3400,-166
3512,-130
3392,-120
3392,-156
3768,-104
3504,-82
3568,-66
3512,-74
3456,-48
3432,30
3552,30
3448,-24
3520,-44
3472,-78
3256,-56
3528,-12
3416,78
3336,78
3312,48
3328,70
3224,150
3456,34
3512,28
3368,54
3360,30
3208,-68
3248,-56
3456,-84
3272,-60
3648,-118
3504,-178
3528,-182
3448,-154
3464,-174
3568,-134
3456,-98
3240,4
3632,-24
3304,-42
3304,54
3160,94
3344,156
3344,188
3592,212
3448,224
3344,166
3472,76
3248,74
3272,28
3424,-40
3464,-130
3384,-166
3424,-184
3216,-194
3280,-154
3432,-142
3448,-136
3424,-124
3528,-160
3480,-132
3840,-198
3792,-188
3528,-132
3584,-198
3616,-216
3328,-202
3568,-264
3472,-190
3440,-146
3512,-142
3488,-232
3472,-194
3360,-256
3416,-268
3304,-184
3312,-230
3352,-254
3408,-222
3472,-214
3424,-174
3336,-116
3384,-138
3448,-194
3608,-234
3520,-220
3456,-228
3464,-202
3704,-214
3576,-272
3688,-282
3760,-272
3552,-330
3520,-352
3440,-288
3448,-254
3400,-216
3520,-226
3568,-252
3520,-216
3584,-222
3776,-224
3624,-206
3808,-184
3520,-104
3392,-78
3448,-100
3456,-90
3600,-130
3528,-112
3616,-120
3656,-122
3688,-148
3480,-178
3608,-210
3304,-184
3560,-204
3640,-210
3672,-192
3472,-154
3456,-164
3352,-98
3576,-6
3544,-30
3704,-68
3784,-98
3744,-116
3752,-76
3560,-22
3488,-22
3536,4
3664,48
3336,82
3536,176
3736,268
3736,324
3768,362
3600,372
3688,404
3536,382
3688,362
3624,362
3632,344
3520,326
3664,348
3680,396
3616,362
3528,270
3624,244
3528,214
3456,282
3656,336
3624,326
3728,414
3264,390
3464,384
3664,422
3640,438
3784,488
3560,460
3488,412
3544,504
3536,556
3504,516
3688,604
3872,618
3904,604
3936,628
3936,690
3544,602
3664,508
3528,532
3696,508
3760,512
3960,566
3632,510
3616,428
3552,398
3592,386
3584,372
3472,408
3384,328
3336,320
3360,244
3296,294
3184,230
3480,212
3328,236
3536,240
3592,252
3584,218
3600,256
3704,266
3752,280
3800,286
3896,278
3880,300
3752,348
3456,358
3520,352
3272,352
3384,308
3472,218
3648,284
3616,230
3528,218
3488,226
3440,296
3472,262
3440,250
3384,204
3344,206
3448,286
3576,328
3736,252
3536,224
3456,208
3456,146
3592,132
3440,100
3464,130
3432,200
3360,144
3304,170
3392,168
3280,158
3560,202
3456,198
3392,132
3352,62
3496,-2
3496,6
3272,-80
3200,-50
3216,-116
3312,-126
3264,-158
3176,-166
3144,-146
3168,-100
3264,-156
3120,-136
3200,-108
3184,-84
3280,-70
3456,-136
3280,-146
3240,-110
3448,-160
3424,-78
3448,-54
3400,4
3584,-56
3480,-56
3496,-54
3496,-80
3488,14
3512,16
3600,40
3832,18
3688,22
3488,28
3584,-4
3392,-10
3344,86
3552,90
3744,64
3304,26
3288,54
3640,62
3552,112
3288,136
3200,174
3240,124
3384,148
3512,96
3392,50
3368,90
3512,74
3560,60
3464,102
3504,124
3520,94
3576,104
3528,162
3328,180
3408,158
3456,194
3424,298
3536,362
3664,372
3720,338
3632,272
3608,336
3680,330
3568,364
3416,368
3320,374
3336,382
3392,348
3280,342
3320,296
3304,218
3280,252
3432,236
3504,202
3536,236
3520,230
3328,214
3552,228
3432,260
3328,322
3456,388
3536,386
3608,474
3560,488
3944,512
3808,592
3688,528
3696,480
3616,436
3672,428
3496,440
3544,422
3456,438
3616,370
3680,354
3696,316
3488,222
3480,168
3304,208
3336,248
3392,278
3296,288
3384,292
3416,288
3400,248
3376,230
3400,254
3592,254
3528,332
3472,298
3624,328
3576,372
3616,470
3688,524
3816,488
3584,460
3688,502
3504,490
3600,500
3568,518
3528,540
3688,564
3784,564
3560,452
3560,490
3640,450
3928,468
3976,518
3800,528
3856,404
3752,312
3816,378
3800,340
3512,298
3608,354
3512,274
3472,224
3400,212
3816,216
3584,182
3648,136
3488,184
3456,214
3560,286
3584,324
3712,286
3400,260
3488,184
3376,188
3392,246
3496,312
3576,300
3424,262
3360,210
3456,190
3312,224
3312,178
3520,132
3640,168
3352,146
3696,122
3512,130
3568,124
3472,176
3488,186
3448,206
3248,164
3272,144
3320,126
3320,250
3256,226
3496,286
3464,266
3472,280
3696,244
3288,216
3488,308
3408,266
3472,232
3152,194
3312,146
3288,82
3272,102
3376,20
3448,-22
3344,-4
3400,-44
3368,-42
3280,50
3264,66
3344,98
3344,36
3448,-26
3544,42
3328,64
3408,74
3536,128
3576,102
3320,84
3560,78
3536,110
3536,166
3608,182
3488,136
3520,128
3328,118
3408,108
3584,150
3232,132
3448,160
3488,124
3536,146
3776,128
3856,170
3472,84
3432,62
3304,30
3432,16
3392,18
3264,68
3280,96
3128,44
2936,74
3048,92
3352,38
3304,62
3264,82
3216,72
3328,164
3344,168
3304,224
3240,170
3536,150
3368,162
3224,180
3280,120
3304,108
3192,34
3048,28
2792,44
3240,66
3200,-40
2888,-26
3088,-32
3248,26
3272,0
3392,20
3168,40
3064,26
3248,-20
3192,22
3320,-6
3456,24
3400,10
3344,24
3464,90
3448,46
3528,48
3208,80
3384,90
3536,8
3560,36
3464,12
3472,-14
3512,-10
3472,100
3336,-8
3376,-34
3328,-2
3424,-110
3472,-102
3568,-156
3400,-128
3448,-148
3448,-158
3520,-216
3424,-258
3640,-286
3352,-300
3288,-192
3352,-180
3520,-84
3472,-122
3768,-94
3384,-62
3560,-134
3544,-112
3496,-114
3240,-62
3216,-6
3408,74
3304,120
3448,106
3584,64
3488,106
3584,70
3616,116
3752,122
3648,154
3624,98
3416,84
3536,172
3648,192
3816,226
3624,230
3736,214
3744,202
3712,224
3496,224
3608,182
3440,198
3592,244
3640,212
3520,206
3488,220
3600,200
3488,154
3480,176
3344,126
3432,56
3272,66
3264,60
3296,50
3232,174
3168,146
3296,214
3304,246
3496,200
3440,156
3416,116
3576,126
3592,62
3472,38
3312,24
3304,-18
3304,12
3552,94
3248,150
3096,112
3288,80
3320,30
3376,66
3440,112
3440,134
3440,176
3536,158
3624,190
3440,208
3320,226
3136,244
3432,218
3264,190
3184,28
3056,100
3392,94
3552,40
3632,2
3584,68
3536,16
3432,26
3632,18
3680,50
3320,22
3288,52
3256,58
3400,118
3256,180
3048,114
3160,128
3232,100
3272,56
3376,44
3552,0
3608,-38
3528,2
3392,-2
3488,-46
3352,-22
3368,-66
3440,-52
3616,4
3480,36
3576,-20
3472,-32
3336,20
3352,56
3360,2
3184,-14
3296,-78
3416,-22
3544,-60
3464,-92
3344,-120
3560,-142
3280,-94
3328,-156
3400,-202
3488,-166
3520,-190
3608,-220
3568,-234
3536,-256
3496,-282
3416,-236
3480,-124
3488,-166
3408,-112
3224,-122
3336,-108
3392,-188
3416,-134
3560,-96
3496,-152
3560,-134
3512,-60
3344,-46
3456,-52
3304,-76
3320,-112
3264,-62
3296,-8
3184,6
3112,148
3120,110
3256,108
3176,26
3344,88
3440,172
3352,164
3408,234
3336,240
3376,300
3592,414
3520,384
3688,380
3720,340
3592,348
3328,272
3408,258
3528,244
3384,226
3392,238
3376,198
3240,104
3160,66
3272,36
3488,40
3456,-50
3704,-98
3456,-102
3608,-138
3640,-112
3288,-24
3368,-56
3432,-58
3456,-20
3568,18
3608,-46
3520,-102
3456,-66
3464,-70
3344,32
3456,48
3688,92
3576,160
3768,158
3712,218
3776,256
3840,304
3816,322
3624,228
3672,184
3600,150
3472,186
3592,122
3656,176
3824,274
3760,296
3672,238
3808,240
3832,222
3904,250
3808,186
3848,180
3648,220
3752,172
3504,176
3744,162
3656,208
3672,208
3560,238
3952,250
3712,256
3520,260
3608,258
3528,276
3464,274
3712,286
3600,280
3456,166
3560,236
3512,176
3624,208
3776,216
3752,296
3528,312
3696,348
3680,302
3560,252
3456,250
3344,210
3648,274
3792,282
3864,276
3824,236
3840,242
3832,274
3632,296
3808,252
3792,200
3872,210
3560,182
3824,190
3608,182
3760,280
3872,244
3640,222
3496,232
3312,216
3472,188
3600,232
3360,246
3552,256
3512,230
3728,172
3672,142
3496,96
3536,112
3480,178
3464,122
3272,124
3408,112
3200,98
3312,82
3192,98
3272,72
3272,44
3264,2
3320,-44
3512,-26
3400,-26
3360,-80
3456,-42
3528,-106
3368,-114
3552,-52
3632,8
3440,-38
3408,-104
3160,-90
3248,-56
3472,-72
3768,-70
3504,-120
3544,-30
3720,-82
3520,-62
3760,-90
3592,-42
3616,-116
3744,-124
3624,-170
3480,-60
3400,-30
3448,-66
3336,-110
3168,-94
3368,-126
3432,-150
3440,-148
3408,-234
3640,-254
3664,-272
3736,-290
3712,-330
3784,-348
3624,-316
3608,-288
3640,-322
3568,-336
3528,-296
3664,-296
3712,-246
3720,-238
3584,-296
3648,-298
3672,-288
3760,-230
3600,-246
3592,-192
3576,-244
3648,-330
3608,-356
3584,-404
3624,-432
3648,-408
3648,-372
3552,-310
3360,-382
3376,-384
3320,-358
3424,-370
3448,-358
3424,-340
3560,-414
3704,-454
3600,-430
3632,-428
3624,-400
3832,-400
3664,-428
3664,-396
3648,-374
3616,-408
3520,-406
3400,-358
3480,-410
3528,-342
3584,-290
3408,-336
3424,-288
3376,-280
3560,-318
3288,-216
3288,-242
3304,-214
3280,-328
3304,-302
3560,-298
3568,-318
3976,-390
3536,-432
3448,-488
3736,-532
3704,-554
3552,-522
3536,-550
3560,-496
3600,-396
3536,-376
3536,-434
3616,-466
3488,-424
3720,-388
3640,-370
3528,-396
3672,-434
3720,-504
3656,-526
3640,-534
3600,-532
3720,-454
3288,-354
3320,-282
3248,-334
3312,-396
3344,-406
3176,-440
3360,-426
3408,-486
3320,-368
3416,-342
3352,-328
3072,-224
3200,-236
3272,-200
3256,-134
3208,-64
3160,-70
3192,18
3160,-92
3176,-158
3272,-134
3264,-154
3480,-200
3464,-178
3440,-184
3472,-192
3496,-198
3464,-188
3440,-212
3376,-260
3528,-288
3392,-334
3544,-362
3584,-366
3792,-390
3584,-364
3688,-432
3656,-420
3672,-450
3712,-390
3528,-336
3624,-332
3416,-286
3344,-292
3232,-322
3192,-324
3320,-214
3504,-164
3560,-154
3504,-198
3456,-182
3320,-132
3024,-122
3056,-118
3048,12
3152,-78
3240,-94
3128,-66
3032,-92
3168,-106
3256,-72
3056,-92
3112,-114
3264,-88
3408,-104
3400,-76
3320,-172
3472,-210
3368,-244
3600,-184
3440,-84
3456,-76
3320,-46
3264,-98
3424,-154
3496,-182
3416,-192
3408,-94
3312,-110
3240,-192
3272,-154
3344,-182
3336,-114
3456,-84
3624,-28
3576,-10
3552,-28
3592,-4
3592,-10
3416,-48
3416,-104
3472,-100
3584,-170
3592,-114
3576,-122
3456,-68
3224,-40
3072,8
3280,-8
3224,8
3336,102
3416,124
3384,110
3216,62
3288,74
3248,74
3504,172
3544,138
3344,110
3320,150
3344,160
3296,166
3128,174
3368,180
3368,188
3088,112
3192,142
3408,130
3392,108
3304,120
3320,114
3192,128
3280,172
3520,146
3408,102
3448,52
3560,40
3576,16
3760,24
3792,-24
3728,56
3744,26
3888,-82
3648,-106
3600,-112
3640,-134
3440,-132
3680,-170
3784,-170
3784,-176
3504,-196
3560,-204
3576,-274
3720,-286
3760,-280
3720,-340
3624,-376
3856,-384
3736,-328
3832,-334
4000,-404
3856,-488
3896,-498
4024,-500
3944,-452
3768,-376
3672,-332
3688,-280
3752,-320
3768,-280
3416,-348
3568,-302
3856,-248
3864,-228
3760,-182
3472,-168
3608,-192
3288,-176
3704,-252
3872,-282
3632,-266
3664,-338
3888,-366
3904,-356
4024,-390
3968,-366
3752,-280
3688,-250
3680,-224
3744,-216
3512,-224
3488,-210
3680,-238
3680,-198
3568,-174
3704,-136
3624,-40
3528,-8
3728,-54
3664,6
3776,-28
3736,-52
3672,-22
3792,8
3520,64
3520,130
3632,168
3456,190
3480,176
3784,198
3680,164
3656,206
3616,238
3432,116
3648,28
3704,-6
3664,20
3672,-36
