Energy, Magnetisation
3760,-102
3376,-170
3376,-162
3416,-172
3392,-174
3240,-176
3280,-232
3296,-198
3320,-200
3256,-172
3112,-214
3352,-226
3336,-216
3320,-234
3296,-340
3320,-326
3408,-288
3400,-306
3408,-238
3448,-350
3352,-344
3424,-268
3504,-258
3520,-266
3424,-282
3512,-248
3480,-256
3752,-212
3336,-176
3360,-148
3440,-188
3376,-88
3456,-138
3352,-188
3328,-208
3408,-228
3464,-200
3280,-182
3240,-192
3392,-176
3312,-202
3312,-224
3368,-206
3368,-238
3304,-218
3376,-218
3328,-288
3360,-278
3384,-296
3232,-324
3448,-364
3320,-362
3432,-284
3472,-224
3464,-220
3296,-246
3328,-250
3560,-256
3384,-244
3408,-294
3480,-268
3400,-252
3352,-250
3448,-280
3360,-296
3312,-258
3336,-210
3416,-200
3600,-180
3520,-86
3648,-90
3408,-102
3296,-94
3200,-38
3464,-50
3432,-208
3712,-242
3640,-250
3760,-228
3696,-226
3544,-272
3448,-320
3632,-388
3640,-406
3704,-372
3432,-348
3496,-392
3544,-322
3320,-348
3720,-350
3632,-392
3600,-390
3544,-434
3616,-424
3664,-400
3672,-410
3416,-432
3488,-380
3328,-394
3448,-408
3544,-418
3400,-394
3464,-400
3576,-414
3560,-422
3360,-330
3504,-328
3552,-278
3544,-280
3488,-198
3520,-256
3552,-232
3576,-218
3552,-180
3592,-140
3568,-128
3600,-144
3616,-142
3744,-222
3552,-226
3560,-214
3376,-206
3528,-178
3384,-176
3584,-222
3680,-226
3544,-194
3440,-200
3448,-256
3536,-230
3568,-234
3512,-132
3808,-204
3768,-206
3560,-220
3568,-200
3536,-212
3536,-220
3448,-210
3544,-72
3536,-66
3320,-160
3544,-140
3496,-170
3568,-170
3752,-176
3840,-212
3776,-224
3504,-222
3752,-176
3632,-172
3520,-226
3296,-244
3376,-234
3560,-206
3368,-152
3416,-228
3504,-132
3520,-140
3424,-124
3600,-142
3536,-204
3408,-144
3488,-152
3696,-162
3528,-116
3448,-64
3312,-98
3568,-70
3584,-72
3488,-12
3560,-20
3496,-28
3512,-98
3376,-88
3408,-64
3576,-150
3576,-102
3376,-96
3272,-116
3400,-124
3424,-62
3400,-80
3320,-42
3272,28
3312,-64
3424,-26
3408,-68
3488,-64
3440,-98
3424,-80
3376,-128
3416,-122
3424,-40
3600,-18
3728,0
3528,78
3688,84
3736,44
3576,48
3592,52
3880,12
3536,-14
3528,14
3464,-14
3512,40
3568,-2
3496,28
3320,106
3344,98
3400,42
3600,26
3584,30
3488,-26
3648,-28
3552,-32
3448,18
3400,68
3360,70
3328,94
3616,158
3440,174
3448,180
3328,210
3384,172
3320,172
3696,112
3536,94
3480,134
3600,86
3472,0
3368,26
3304,-72
3248,-40
3328,-44
3288,-140
3336,-110
3208,-60
3264,-68
3304,4
3272,-26
3208,-36
3088,-90
3160,6
3208,24
3216,0
3296,22
3256,90
3464,50
3280,-28
3392,-104
3360,-188
3424,-266
3560,-240
3360,-150
3248,-98
3248,-82
3240,-30
3280,20
3264,-22
3280,-6
3512,46
3368,138
3224,110
3504,156
3480,130
3584,108
3392,86
3448,126
3648,124
3704,122
3576,152
3520,144
3824,114
3664,86
3608,-18
3536,14
3592,-8
3560,-40
3664,12
3648,-68
3616,-32
3568,34
3816,18
3672,44
3792,-38
3728,-62
3824,-76
3776,-84
3824,-16
3816,-60
3800,-94
3688,-114
3728,-112
3696,-152
3432,-74
3696,-152
3864,-106
3768,10
3704,-46
3840,-54
4064,-32
3912,-42
3656,36
3504,-60
3512,6
3752,28
3648,88
3824,102
3832,144
3632,164
3712,262
3800,184
3936,128
3592,176
3848,194
3984,132
4032,164
3896,170
3872,160
3720,122
3744,132
3704,130
3704,134
3840,180
3632,246
3664,248
3976,264
3856,212
3832,288
3864,208
3952,252
3816,258
3872,210
3992,212
3936,284
3776,246
3888,270
3856,360
3592,378
3616,382
3528,362
3576,388
3824,342
3760,400
3768,440
3696,436
3448,396
3584,450
3456,380
3656,370
3544,350
3496,394
3480,332
3544,324
3384,360
3368,348
3464,384
3360,442
3536,394
3544,376
3320,358
3376,362
3696,266
3584,300
3664,268
3664,256
3696,242
3552,264
3512,224
3640,218
3752,242
3728,208
3768,202
3584,140
3712,104
3640,60
3848,54
3696,-22
3416,58
3352,48
3408,74
3696,24
3680,60
3856,78
3976,74
3864,110
3720,106
3576,34
3296,72
3480,-24
3608,-70
3568,-70
3584,-36
3880,-52
3944,-24
3760,-50
3624,-70
3640,-44
3560,-148
3304,-122
3376,-80
3296,-76
3416,-80
3416,-44
3336,-6
3648,-38
3696,4
3664,-10
3880,-40
3752,-90
3712,-64
3592,-40
3728,54
3536,124
3456,-2
3480,80
3360,2
3344,-14
3472,-18
3504,-16
3528,-18
3680,-84
3512,-64
3648,-100
3464,-72
3568,-72
3592,-48
3784,-58
3656,-122
3488,-142
3528,-4
3616,36
3528,-6
3608,-42
3488,30
3376,-2
3248,-44
3408,-64
3056,-62
3208,-90
3440,-194
3536,-210
3472,-210
3408,-222
3544,-280
3536,-276
3440,-264
3432,-196
3176,-272
3384,-220
3464,-218
3584,-192
3576,-182
3480,-210
3464,-214
3552,-182
3464,-184
3496,-176
3368,-192
3328,-136
3448,-152
3568,-180
3472,-216
3472,-324
3600,-228
3504,-312
3480,-414
3448,-356
3376,-370
3344,-412
3592,-492
3448,-510
3352,-482
3360,-478
3480,-492
3560,-528
3576,-468
3888,-428
3728,-378
3696,-392
3616,-388
3440,-384
3616,-374
3728,-414
3672,-402
3632,-448
3384,-364
3392,-360
3440,-380
3784,-394
3688,-360
3560,-316
3304,-314
3480,-374
3520,-388
3536,-394
3392,-330
3520,-352
3424,-370
3472,-368
3696,-338
3576,-338
3744,-434
3816,-410
3936,-436
3848,-406
3808,-444
3904,-510
3800,-504
3616,-440
3656,-506
3664,-538
3648,-472
3560,-484
3520,-394
3560,-366
3296,-326
3576,-266
3392,-316
3480,-302
3200,-342
3640,-304
3464,-280
3712,-322
3784,-318
3792,-380
3720,-404
3528,-396
3752,-344
3848,-380
3720,-412
3752,-380
3592,-312
3472,-316
3512,-206
3592,-264
3528,-268
3752,-238
3504,-176
3560,-166
3456,-114
3464,-48
3584,0
3496,-26
3664,-8
3736,54
3504,108
3600,56
3656,92
3736,140
3784,94
3688,64
3840,18
3848,2
3864,38
3752,-38
3656,-116
3592,-170
3696,-128
3752,-130
3888,-114
4000,-76
3600,-86
3664,-126
3584,-216
3368,-220
3288,-172
3432,-174
3552,-128
3408,-166
3264,-46
3520,-60
3760,-46
3760,-24
3832,8
3760,48
3744,56
3968,62
3848,52
3784,32
3792,100
3640,44
3592,4
3800,-52
3864,10
3672,-10
3656,66
3656,58
3696,84
3640,86
3728,68
3352,78
3488,102
3600,136
3824,130
3728,80
3480,72
3472,116
3264,52
3456,52
3336,10
3152,22
3240,52
3264,44
3608,138
3472,112
3528,174
3352,190
3312,224
3256,256
3192,294
3208,250
3264,306
3080,368
3000,354
3232,370
3160,294
3144,350
3216,320
3288,318
3376,262
3592,280
3568,284
3712,240
3648,242
3528,242
3448,262
3536,374
3496,378
3608,402
3712,432
3736,516
3536,522
3472,530
3432,536
3432,524
3640,494
3664,476
3592,472
3568,482
3640,466
3816,536
3784,532
3896,584
3808,558
3440,522
3680,616
3504,548
3560,612
3184,554
3448,604
3560,598
3752,686
3960,686
3888,692
3920,646
3696,618
3792,590
3800,604
3696,598
3456,586
3568,574
3328,584
3288,528
3456,520
3440,530
3480,550
3648,598
3432,610
3632,658
3568,656
3704,672
3848,690
3672,636
3832,662
3976,634
3904,598
3816,580
3848,634
3768,582
3608,512
3488,470
3176,336
3336,326
3432,372
3840,356
3848,394
3776,394
3752,296
3752,334
3624,364
3648,342
3704,358
3720,454
3816,458
3656,412
3592,436
3560,480
3584,474
3536,494
3640,520
3560,536
3536,576
3600,588
3520,620
3576,664
3672,708
3568,610
3704,658
3624,632
3352,574
3472,548
3544,494
3656,550
3560,504
3680,494
3760,558
3688,580
3672,580
3832,594
3984,586
3696,520
3528,526
3592,522
3776,450
3680,400
3744,414
3752,398
3648,346
3680,364
3624,374
3728,344
3680,294
3528,306
3584,274
3688,342
3656,352
3800,330
3848,258
3528,246
3600,244
3520,260
3640,284
3736,286
3592,300
3488,310
3720,324
3472,302
3528,260
3616,300
3416,402
3696,472
3880,438
3744,444
3736,408
3776,444
3728,436
3600,400
3696,452
3808,534
3680,464
3456,490
3376,462
3416,458
3464,464
3456,388
3544,388
3656,364
3528,408
3624,432
3320,428
3520,422
3320,316
3320,268
3488,342
3472,422
3664,444
3536,362
3640,426
3720,440
3920,380
3960,384
3720,408
3568,400
3704,340
3608,368
3584,340
3496,304
3384,268
3640,238
3672,246
3680,234
3680,168
3504,210
3544,182
3464,184
3464,192
3496,102
3608,158
3576,114
3704,78
3640,142
3616,92
3648,32
3384,80
3424,54
3472,62
3448,114
3632,124
3488,84
3456,86
3496,114
3360,124
3280,190
3288,192
3352,222
3344,276
3400,232
3336,242
3400,222
3400,210
3352,224
3384,226
3208,234
3408,262
3704,326
3840,376
3800,396
3536,386
3448,314
3448,326
3312,330
3296,306
3288,316
3160,218
3304,244
3336,258
3176,294
3296,292
3400,288
3352,330
3192,314
3128,218
3144,164
3336,214
3360,200
3448,114
3376,56
3464,42
3632,56
3552,70
3608,104
3672,138
3568,130
3520,204
3320,134
3528,138
3704,188
3600,146
3608,198
3800,192
3728,226
3808,248
3648,234
3624,218
3592,244
3640,256
3552,212
3480,310
3584,354
3736,384
3648,298
3656,364
3808,530
3520,510
3640,592
3712,554
3584,522
3496,458
3512,508
3456,506
3576,434
3712,380
3728,422
3840,384
3832,388
3912,364
3520,328
3464,234
3360,210
3272,224
3536,244
3512,242
3408,304
3616,318
3656,294
3688,366
3584,332
3544,332
3464,290
3504,258
3584,260
3640,266
3488,194
3568,164
3496,158
3416,130
3400,148
3496,116
3432,126
3680,40
3496,-52
3256,42
3360,108
3312,126
3520,120
3584,216
3376,244
3144,280
3296,244
3352,200
3536,274
3440,230
3248,104
3448,108
3536,100
3184,116
3416,78
3416,70
3624,118
3608,78
3432,122
3424,56
3472,20
3592,0
3464,-44
3480,12
3752,-24
3576,8
3592,12
3656,-24
3656,-38
3464,14
3488,86
3552,112
3536,130
3616,168
3584,176
3664,186
3464,144
3496,122
3200,72
3576,106
3544,78
3432,72
3480,144
3232,86
3352,60
3576,32
3416,-32
3496,30
3320,74
3264,96
3224,72
3144,106
3296,174
3280,160
3232,208
3320,216
3416,148
3424,110
3496,76
3544,54
3392,40
3352,6
3480,-72
3552,38
3392,22
3280,-36
3448,-50
3496,48
3456,114
3344,168
3256,132
3296,132
3272,158
3384,112
3560,130
3376,162
3752,176
3744,242
3648,282
3440,254
3584,220
3512,216
3424,262
3584,238
3680,256
3784,276
3648,228
3504,140
3392,252
3624,276
3688,254
3624,262
3536,206
3680,226
3616,164
3456,78
3400,46
3384,42
3608,-20
3768,10
3744,-22
3784,-60
3760,-38
3728,-52
3680,0
3752,52
3792,22
3920,38
3760,74
3816,84
3664,122
3680,122
3640,82
3408,30
3496,60
3320,56
3408,122
3424,180
3624,216
3736,280
3688,272
3456,134
3544,156
3568,176
3456,162
3520,126
3496,102
3416,144
3560,160
3664,118
3552,82
3528,104
3552,50
3552,-48
3424,-78
3744,-46
3656,58
3632,-24
3616,-18
3808,-44
4024,-18
3992,-56
4000,-90
3808,-116
3576,-96
3696,-74
3624,-156
3360,-132
3400,-180
3384,-252
3328,-178
3376,-210
3328,-154
3640,-168
3496,-204
3632,-158
3312,-140
3424,-154
3648,-130
3912,-82
3568,-34
3800,-2
3816,-46
3632,-36
3736,6
3656,28
3760,8
3600,-44
3552,30
3608,88
3656,4
3560,62
3432,14
3552,-18
3456,56
3624,90
3496,14
3560,44
3376,84
3592,66
3504,94
3400,8
3336,22
3424,-2
3488,26
3384,74
3480,62
3496,-42
3688,-38
3416,-88
3464,-102
3280,-86
3336,-68
3088,-70
3224,-82
3456,-90
3296,-118
3240,-90
3272,-134
3312,-160
3320,-106
3464,-162
3432,-208
3248,-196
3320,-154
3456,-154
3480,-100
3448,-128
3568,-180
3544,-296
3696,-358
3488,-296
3544,-286
3640,-332
3456,-294
3592,-250
3480,-256
3552,-262
3536,-280
3552,-220
3440,-180
3544,-132
3552,-150
3672,-176
3704,-186
3696,-216
3472,-240
3736,-242
3704,-196
3808,-176
3808,-218
4080,-218
4176,-248
4072,-226
4016,-184
3904,-196
3936,-174
3584,-216
3512,-200
3472,-138
3608,-92
3624,-68
3680,-108
3552,-72
3456,-60
3400,-30
3512,-2
3440,32
3528,26
3632,28
3672,-8
3504,-88
3440,-174
3568,-196
3568,-134
3712,-164
3664,-172
3672,-148
3584,-172
3392,-154
3576,-146
3568,-192
3608,-188
3568,-268
3536,-170
3464,-200
3544,-196
3696,-174
3600,-156
3456,-108
3768,-82
3744,-94
3664,-104
3672,-50
3848,-108
3704,-160
3648,-168
3472,-150
3680,-140
3712,-136
3552,-178
3568,-86
3640,-70
3720,-52
3648,-2
3416,-24
3584,-24
3584,-34
3632,-12
3632,0
3712,-32
3744,-58
3896,-90
3768,-142
3624,-108
3624,-60
3576,-74
3552,-96
3496,-76
3472,-86
3384,-74
3384,-108
3416,-138
3592,-148
3696,-154
3776,-100
3624,-104
3664,-76
3456,-48
3520,18
3600,22
3536,38
3632,44
3520,126
3384,160
3344,134
3416,112
3472,-44
3216,-68
3280,-46
3192,-10
3352,78
3320,94
3320,232
3704,280
3552,336
3616,344
3560,356
3608,288
3568,212
3560,164
3392,226
3440,244
3512,262
3608,336
3560,376
3568,262
3440,270
3488,266
3256,152
3368,184
3264,272
3496,248
3288,202
3440,198
3512,132
3632,160
3760,48
3728,56
3568,86
3496,142
3664,190
3776,138
3728,128
3632,94
3536,126
3560,116
3400,110
3424,56
3584,112
3736,116
3624,144
3592,150
3688,128
3568,102
3520,52
3696,26
3632,80
3760,140
3688,110
3568,44
3520,60
3528,146
3360,118
3312,132
3216,36
3352,34
3472,70
3440,62
3392,78
3504,162
3544,90
3688,22
3584,18
3464,24
3504,-16
3552,62
3584,62
3536,-32
3560,-80
3616,-28
3480,34
3560,50
3352,42
3360,94
3304,72
3168,14
3304,98
3056,-2
3200,38
3464,-22
3504,-40
3472,-28
3568,-68
3448,-184
3384,-228
3424,-232
3264,-258
3328,-190
3624,-238
3504,-272
3568,-290
3416,-186
3584,-178
3704,-148
3744,-134
3360,-102
3576,-64
3392,-60
3632,-128
3432,-108
3560,-108
3584,-102
3616,-132
3544,-176
3568,-88
3640,-64
3520,-66
3504,-44
3304,-22
3400,-16
3496,-26
3448,0
3288,-58
3480,-34
3456,-60
3448,-132
3536,-236
3552,-258
3544,-262
3488,-342
3384,-336
3496,-444
3456,-496
3512,-496
3480,-538
3592,-574
3400,-476
3264,-474
3136,-528
3128,-458
3248,-542
3288,-556
3416,-606
3480,-598
3816,-590
3808,-600
3728,-560
3816,-588
3704,-598
3728,-570
3792,-618
3864,-708
3672,-602
3920,-596
4000,-668
4000,-624
4024,-606
3816,-548
3824,-530
3864,-536
3792,-562
3712,-488
3792,-478
3832,-426
3656,-464
3736,-478
3808,-502
3656,-498
3512,-446
3584,-432
3464,-376
3760,-372
3736,-342
3672,-334
3584,-302
3552,-300
3528,-356
3448,-328
3648,-392
3544,-398
3552,-392
3504,-340
3456,-296
3320,-288
3408,-324
3576,-278
3392,-178
3320,-158
3352,-168
3392,-112
3352,-114
3360,-214
3528,-192
3488,-186
3416,-150
3416,-142
3248,-150
3304,-120
3192,-108
3288,-46
3336,-72
3472,-34
3552,-10
3560,68
3632,30
3568,-12
3496,112
3640,34
3576,-10
3424,-62
3208,-58
3248,-4
3272,-54
3344,-52
3544,-60
3704,-66
3376,-18
3408,-74
3400,-52
3168,-116
3128,-142
3416,-158
3296,-76
3496,-102
3408,-88
3680,-118
3648,-160
3744,-190
3504,-154
3640,-152
3648,-162
3544,-118
3552,-184
3712,-176
3512,-148
3600,-120
3392,-118
3440,-100
3344,-152
3432,-220
3472,-152
3496,-146
3536,-142
3400,-208
3296,-174
3416,-78
3272,-110
3424,-124
3464,-84
3456,-52
3472,-20
3480,0
3344,42
3320,24
3368,-54
3344,-12
3472,22
3456,34
3592,110
3664,76
3496,204
3400,188
3304,152
3608,162
3664,172
3536,250
3472,242
3528,236
3616,234
3392,224
3600,222
3744,212
3504,148
3440,130
3432,144
3496,96
3472,124
3360,164
3464,230
3456,252
3512,246
3448,258
3352,222
3560,252
3800,234
3960,182
3472,202
3544,286
3624,294
3512,308
3640,310
3760,294
3760,310
3672,310
3544,332
3584,334
3520,356
3576,330
3808,322
3640,278
3504,330
3552,334
3288,302
3328,236
3528,230
3352,216
3256,320
3312,334
3304,322
3184,272
3360,276
3280,240
3512,270
3472,282
3296,270
3576,388
3384,284
3616,392
3464,324
3424,274
3264,230
3288,166
3344,138
3416,188
3520,222
3688,264
3648,254
3776,258
3696,306
3736,296
3808,336
3696,342
3704,330
3664,292
3664,280
3848,320
4056,348
4024,320
4008,302
3608,280
3600,306
3792,258
3744,200
3664,184
3608,234
3528,212
3664,200
3472,148
3512,144
3640,102
3448,50
3584,132
3752,134
3800,168
3912,124
3976,78
3792,22
3904,-14
3912,-4
3880,-20
3936,-64
3848,-94
3888,-56
3728,-22
3624,20
3656,40
3672,88
3720,56
3536,-32
3568,-12
3632,22
3664,36
3752,36
3704,2
3656,-58
3552,-50
3760,-46
3728,-88
3624,-32
3416,6
3304,-2
3392,-34
3232,-8
3384,-62
3456,-46
3560,-70
3560,-94
3600,-68
3512,-74
3616,-94
3384,-66
3056,-144
3528,-116
3488,-132
3664,-170
3504,-184
3392,-144
3392,-168
3040,-214
3040,-138
3088,-130
3048,-100
3200,-126
3080,-140
3144,-124
3208,-112
3536,6
3608,-6
3600,-80
3616,-156
3560,-174
3592,-162
3632,-190
3648,-106
3768,-144
3592,-118
3608,-94
3312,-168
3368,-148
3400,-180
3464,-120
3576,-222
3584,-196
3384,-174
3552,-158
3728,-164
3680,-182
3472,-242
3432,-214
3456,-188
3408,-202
3208,-202
3296,-206
3512,-230
3424,-234
3536,-160
3584,-106
3528,-94
3384,-80
3320,-78
3280,-48
3336,-50
3176,-4
3184,32
3216,-2
3040,56
3104,104
3296,104
3504,100
3440,68
3424,120
3576,138
3608,130
3712,174
3744,144
3856,170
3696,154
3560,188
3744,308
3696,288
3624,266
3640,232
3512,216
3480,154
3560,166
3504,248
3504,334
3608,376
3640,364
3736,380
3576,318
3672,360
3744,308
3736,312
3504,330
3368,264
3480,234
3640,286
3560,234
3392,192
3288,102
3312,186
3352,198
3320,252
3384,206
3512,214
3432,174
3560,236
3304,258
3392,250
3544,282
3928,272
3640,260
3616,298
3584,320
3696,344
3520,236
3472,244
3432,228
3560,216
3416,188
3624,130
3672,158
3624,132
3688,188
3864,250
3816,272
3592,262
3648,228
3648,124
3392,152
3440,112
3448,140
3576,150
3424,184
3432,240
3448,228
3536,232
3600,214
3648,234
3592,312
3624,382
3512,346
3736,366
3792,368
3840,332
4056,408
3880,398
3888,432
3920,486
3776,492
3728,448
3704,446
3720,478
3584,470
3536,526
3648,558
3576,464
3616,480
3792,456
3680,408
3616,456
3784,490
3760,484
3576,382
3736,418
3632,400
3624,392
3864,396
3904,470
3784,422
3688,434
3504,414
3440,392
3608,350
3480,360
3608,294
3712,294
3712,286
3760,332
3648,388
3512,324
3584,304
3600,334
3576,302
3640,320
3544,344
3496,310
3456,302
3592,366
3456,402
3744,480
3824,504
3832,500
3368,410
3616,450
3432,444
3456,410
3456,442
3400,440
3480,510
3616,524
3776,522
3648,580
3560,522
3480,542
3208,436
3352,464
3232,432
3592,488
3640,458
3448,452
3600,534
3912,584
3920,478
3768,514
3688,548
3792,492
3680,494
3888,530
3904,488
3792,402
3680,440
3624,508
3744,562
3576,526
3576,530
3520,538
3512,566
3696,652
3592,664
3512,678
3776,704
3720,690
3672,714
3632,634
3576,668
3728,718
3848,678
3824,674
3688,666
3560,628
3536,640
3664,718
3840,702
3760,604
3872,586
3840,578
3752,582
3400,554
3688,594
3584,596
3624,608
3632,558
3512,574
3632,610
3520,642
3496,606
3568,600
3752,668
3752,652
3856,654
3792,686
4008,704
4128,686
4024,636
4080,596
4024,678
4176,728
4288,762
4136,766
4032,792
3896,752
3976,704
3752,694
3808,732
3896,714
3864,698
3800,716
3736,700
3808,676
4096,656
4104,676
3848,656
3704,608
3856,610
3784,602
3624,570
3456,540
3552,476
3504,498
3376,468
3488,502
3472,500
3536,490
3520,516
3456,508
3408,498
3376,546
3672,600
3368,520
3496,544
3528,552
3648,616
3680,548
3608,522
3696,556
3800,522
3872,580
3744,436
3736,458
3768,508
3808,482
3712,448
3800,430
3912,378
3848,400
3864,378
3760,424
3688,424
3760,416
3656,424
3768,336
3744,258
3728,336
3640,306
3768,294
3784,314
3800,424
3760,384
3608,366
3584,296
3720,322
3768,312
3600,288
3432,210
3512,204
3624,238
3688,194
3656,310
3824,280
3800,234
3736,216
3880,212
3752,178
3568,158
3696,162
3560,126
3560,152
3560,178
3448,188
3504,286
3368,266
3288,262
3168,218
3208,198
3128,210
3400,280
3472,392
3360,376
3424,408
3432,446
3328,400
3344,356
3392,414
3480,466
3648,494
3712,500
3704,418
3552,354
3384,298
3464,336
3560,304
3616,298
3352,236
3264,274
3440,276
3336,274
3480,246
3368,290
3312,264
3600,304
3904,316
3776,334
3800,308
3848,352
3904,308
4008,244
3840,232
3624,138
3648,202
3624,210
3336,166
3168,48
3160,4
2816,36
3144,106
3264,106
3136,16
3264,-38
3440,-82
3376,-86
3368,-152
3512,-196
3504,-160
3504,-160
3584,-134
3664,-104
3656,-94
