Energy, Magnetisation
3696,-78
3656,-14
3544,-24
3584,44
3400,66
3608,68
3568,84
3336,100
3472,118
3312,48
3384,106
3256,42
3400,40
3320,54
3296,64
3416,88
3520,82
3568,2
3496,-58
3536,-76
3624,-44
3400,-4
3424,-26
3320,-48
3304,18
3544,42
3384,92
3376,152
3360,108
3344,90
3608,176
3488,224
3488,210
3464,196
3656,194
3608,208
3632,192
3528,244
3392,228
3400,226
3328,310
3296,278
3552,258
3448,264
3472,318
3320,284
3176,272
3344,322
3280,282
3400,256
3472,266
3624,278
3400,270
3488,316
3368,258
3312,202
3512,230
3656,332
3600,384
3320,360
3352,380
3552,324
3552,326
3456,378
3544,372
3440,360
3504,414
3616,390
3480,308
3552,340
3568,396
3416,312
3336,316
3520,398
3656,436
3952,394
3712,332
3824,368
3592,384
3696,276
3840,276
3672,298
3704,248
3832,334
4016,368
3688,278
3608,262
3784,214
3600,228
3416,208
3520,238
3624,210
3376,228
3424,278
3536,278
3696,272
3400,248
3656,244
3624,216
3664,178
3520,206
3504,280
3504,210
3392,164
3408,170
3344,240
3304,304
3048,238
3280,302
3424,296
3536,330
3696,282
3624,272
3792,378
3784,372
3592,314
3600,300
3456,264
3528,250
3600,284
3392,250
3480,230
3408,272
3232,280
3352,200
3464,168
3880,192
3576,212
3672,226
3600,194
3696,186
3656,188
3568,132
3752,160
3624,198
3848,198
3680,152
3744,150
3608,92
3592,164
3304,216
3416,124
3280,126
3504,40
3480,94
3416,206
3624,204
3616,184
3696,190
3600,162
3376,152
3472,224
3320,170
3392,164
3472,184
3568,156
3736,212
3600,238
3744,246
3552,222
3576,208
3384,262
3480,292
3344,238
3256,140
3336,110
3512,152
3752,206
3456,138
3464,64
3424,56
3512,36
3288,14
3392,70
3440,14
3280,54
3352,20
3520,-100
3440,-146
3376,-162
3216,-110
3448,-194
3472,-136
3384,-96
3496,-106
3584,-146
3480,-130
3616,-86
3760,-114
3760,-52
3664,-56
3464,-48
3496,-112
3584,-186
3528,-120
3640,-112
3624,-136
3600,-144
3520,-158
3536,-224
3344,-198
3344,-224
3472,-268
3408,-188
3448,-246
3480,-262
3512,-306
3584,-384
3552,-358
3656,-366
3752,-360
3640,-384
3664,-336
3616,-342
3584,-336
3712,-356
3680,-346
3712,-280
3704,-312
3528,-324
3776,-324
3712,-352
3600,-328
3280,-238
3496,-178
3592,-170
3344,-148
3584,-138
3752,-156
3680,-94
3528,-92
3392,-46
3456,-42
3336,-30
3416,-12
3520,-6
3520,18
3424,-78
3576,-58
3520,-38
3208,-54
3200,-148
3200,-102
3344,-100
3112,-66
3232,-74
3536,-48
3328,-16
3296,-34
3176,-16
3496,8
3400,4
3512,-52
3416,-38
3384,-26
3464,28
3304,2
3408,-52
3432,-50
3584,-86
3408,-86
3464,-74
3544,-88
3688,-44
3504,-58
3224,-30
3384,22
3440,-46
3688,24
3920,48
3960,16
3576,-4
3704,-6
3400,-66
3448,-130
3440,-82
3352,-100
3504,-104
3648,-156
3568,-234
3560,-168
3552,-172
3808,-236
3832,-254
3592,-234
3600,-248
3456,-236
3848,-264
3760,-292
3704,-308
3752,-332
3808,-338
3648,-390
3512,-406
3448,-336
3424,-370
3456,-380
3536,-396
3624,-432
3720,-476
3736,-428
3672,-368
3696,-356
3376,-302
3696,-332
3592,-344
3776,-418
3776,-370
3656,-376
3952,-362
3712,-276
3616,-290
3672,-218
3656,-184
3656,-188
3664,-246
3664,-310
3768,-256
3624,-264
3336,-252
3264,-142
3328,-150
3520,-164
3336,-120
3208,-50
3040,-24
3256,-70
3216,-78
3608,-60
3888,-114
3704,-148
3808,-146
3832,-240
3736,-242
3648,-270
3472,-296
3360,-272
3368,-214
3480,-220
3616,-200
3640,-194
3624,-150
3856,-168
3712,-186
3656,-172
3464,-192
3520,-230
3712,-178
3784,-128
3624,-120
3536,-152
3496,-132
3576,-130
3424,-76
3472,-140
3616,-110
3632,-140
3720,-150
3496,-144
3576,-192
3640,-224
3728,-176
3560,-172
3552,-224
3640,-168
3432,-214
3496,-174
3472,-168
3536,-174
3392,-142
3312,-106
3120,-70
3376,-104
3264,-10
3240,12
3368,14
3376,14
3656,26
3504,90
3624,96
3712,58
3704,66
3656,86
3656,98
3480,124
3480,164
3576,86
3456,70
3384,34
3312,56
3544,58
3472,36
3352,8
3560,24
3504,-8
3504,-50
3496,-42
3448,-32
3448,-74
3704,-58
3768,-14
3704,-34
3632,-90
3776,-6
3440,20
3416,-56
3408,-4
3208,10
3360,26
3400,10
3568,-38
3608,-50
3528,-18
3360,-42
3288,94
3216,60
3368,72
3504,40
3464,-26
3512,-26
3704,46
3584,66
3624,76
3408,110
3464,112
3544,104
3432,34
3472,74
3248,38
3304,24
3368,66
3280,66
3504,136
3384,152
3400,166
3536,184
3488,134
3504,144
3520,182
3416,192
3600,228
3560,208
3480,246
3432,274
3504,308
3488,262
3640,178
3400,154
3344,122
3400,114
3640,48
3784,72
3672,72
3832,146
3536,112
3656,84
3600,116
3424,154
3368,172
3280,196
3304,240
3328,250
3528,246
3336,282
3424,248
3392,226
3360,198
3568,228
3560,234
3760,292
3736,272
3656,262
3552,256
3560,210
3528,258
3488,214
3520,196
3408,196
3416,222
3432,218
3392,150
3224,144
3416,196
3264,202
3576,228
3392,186
3336,174
3040,144
3128,142
3040,166
3120,180
3320,240
3256,270
3136,250
3400,178
3504,154
3520,130
3432,134
3464,196
3496,252
3336,230
3528,142
3416,156
3496,168
3360,110
3432,100
3608,108
3672,138
3640,62
3640,84
3616,102
3672,124
3696,106
3776,104
3680,90
3592,102
3472,72
3360,74
3584,70
3536,36
3240,52
3312,40
3344,-16
3480,22
3528,-4
3528,52
3448,62
3480,100
3584,136
3376,88
3312,68
3400,68
3496,84
3432,26
3480,34
3280,72
3496,32
3544,34
3512,-8
3688,64
3704,90
3576,58
3832,124
3800,176
3736,150
3600,68
3624,130
3648,80
3360,52
3464,14
3360,-42
3368,40
3496,-2
3696,-8
3760,24
3480,-32
3232,-98
3408,-146
3368,-132
3408,-206
3640,-168
3376,-136
3488,-146
3616,-130
3424,-74
3264,-94
3336,-106
3432,-42
3424,-54
3304,-38
3464,-2
3520,16
3520,-24
3464,-10
3280,114
3192,130
3296,122
3360,138
3336,138
3408,118
3392,186
3368,184
3576,238
3536,228
3304,238
3400,230
3544,230
3616,210
3496,186
3480,180
3376,132
3520,184
3232,124
3472,220
3672,270
3616,274
3664,276
3488,230
3632,200
3424,208
3544,240
3512,208
3480,140
3320,172
3520,184
3368,184
3352,176
3304,124
3400,98
3336,80
3128,86
3536,20
3360,-12
3288,-22
3344,44
3328,-12
3216,14
3408,-18
3312,-40
3472,-62
3448,-32
3544,-44
3608,-60
3456,-26
3240,-16
3280,-82
3192,-124
3312,-192
3264,-208
3200,-224
3408,-258
3296,-348
3232,-324
3376,-240
3104,-272
3056,-290
3104,-210
3072,-186
3016,-180
3024,-204
3352,-208
3216,-210
3320,-138
3320,-148
3264,-222
3184,-206
3496,-224
3432,-234
3488,-240
3464,-278
3464,-274
3448,-304
3488,-290
3480,-260
3456,-246
3520,-268
3712,-304
3496,-314
3424,-296
3480,-320
3576,-294
3616,-334
3712,-348
3560,-334
3496,-288
3592,-376
3424,-334
3560,-424
3464,-414
3360,-342
3472,-370
3496,-344
3536,-366
3560,-476
3552,-384
3584,-392
3304,-388
3464,-408
3368,-340
3424,-312
3544,-256
3440,-326
3384,-310
3544,-322
3304,-290
3448,-366
3504,-326
3544,-344
3528,-314
3784,-270
3400,-266
3488,-220
3512,-196
3448,-264
3520,-258
3464,-272
3320,-290
3360,-314
3392,-270
3288,-250
3568,-294
3448,-206
3448,-274
3456,-300
3640,-358
3464,-278
3584,-240
3736,-308
3496,-302
3480,-368
3576,-388
3680,-394
3600,-332
3528,-232
3448,-244
3656,-208
3576,-216
3624,-252
3288,-192
3568,-178
3504,-240
3568,-278
3296,-186
3536,-254
3656,-228
3528,-146
3472,-72
3576,-130
3544,-130
3592,-110
3632,-84
3672,-52
3488,-118
3360,-62
3416,-92
3256,-36
3432,-82
3312,-92
3280,-48
3248,-70
3496,-132
3384,-136
3488,-54
3640,-64
3496,-98
3488,-72
3688,-56
3360,-32
3344,-4
3504,38
3488,-12
3240,-18
3568,-12
3640,-114
3424,-96
3360,-134
3672,-172
3592,-138
3608,-78
3480,-104
3448,-168
3392,-212
3568,-228
3336,-312
3392,-298
3600,-272
3456,-268
3416,-264
3384,-216
3480,-202
3656,-218
3640,-130
3432,-84
3512,-188
3336,-214
3424,-182
3664,-254
3384,-264
3240,-306
3168,-374
3360,-426
3416,-358
3224,-292
3464,-230
3640,-224
3448,-232
3224,-254
3480,-300
3288,-254
3480,-246
3272,-244
3480,-206
3336,-160
3384,-110
3544,-194
3576,-208
3504,-304
3488,-296
3712,-228
3576,-108
3528,-114
3440,-102
3320,-138
3224,-76
3424,-2
3640,-62
3560,-166
3408,-188
3464,-188
3360,-180
3472,-218
3288,-212
3384,-278
3496,-240
3448,-240
3272,-176
3296,-122
3336,-198
3336,-154
3128,-168
3312,-252
3408,-314
3480,-370
3400,-336
3376,-236
3440,-206
3392,-238
3280,-224
3280,-240
3144,-252
3384,-274
3560,-342
3392,-280
3536,-272
3488,-272
3512,-250
3416,-230
3440,-258
3400,-290
3368,-266
3728,-272
3552,-284
3464,-272
3608,-302
3688,-282
3648,-288
3656,-332
3472,-284
3536,-322
3584,-242
3664,-194
3904,-210
3680,-190
3576,-196
3400,-172
3432,-120
3576,-124
3504,-64
3368,-72
3544,-116
3552,-72
3440,-92
3504,-42
3672,-56
3720,32
3600,42
3608,54
3688,70
3552,82
3480,128
3464,136
3464,16
3272,88
3496,138
3480,98
3432,94
3480,108
3432,102
3368,156
3336,174
3328,80
3112,104
3392,194
3616,226
3512,264
3480,250
3552,274
3488,280
3392,246
3448,248
3672,282
3424,252
3368,234
3392,248
3272,208
3424,132
3600,120
3368,118
3456,168
3352,230
3528,248
3456,212
3328,168
3224,192
3232,152
3288,156
3288,208
3560,222
3696,312
3504,360
3368,278
3320,222
3416,208
3184,226
3288,210
3368,282
3528,316
3680,418
3600,352
3632,340
3528,300
3544,262
3592,278
3368,288
3304,284
3224,242
3256,292
3544,362
3328,344
3280,372
3448,352
3400,330
3464,298
3640,302
3424,328
3464,302
3608,222
3592,242
3576,276
3552,318
3648,264
3560,228
3704,304
3472,380
3368,400
3376,296
3456,348
3512,364
3408,322
3416,270
3288,272
3624,300
3576,232
3592,282
3608,338
3616,274
3584,318
3544,308
3640,340
3872,340
3696,360
3544,436
3608,434
3832,464
3848,478
3944,422
3760,426
3664,424
3696,416
3560,382
3608,408
3792,422
3760,414
3832,440
3752,474
4000,528
3856,524
3680,542
3552,544
3440,478
3704,474
3632,476
3480,360
3744,316
3728,352
3400,422
3232,398
3272,374
3232,356
3216,362
3232,344
3400,292
3288,252
3344,146
3360,112
3344,154
3304,134
3112,84
3216,-20
3176,24
3304,14
3056,24
3104,-2
3352,-54
3608,-160
3376,-162
3448,-264
3560,-258
3560,-246
3416,-260
3360,-220
3536,-294
3376,-274
3648,-314
3472,-200
3448,-296
3456,-358
3416,-326
3432,-412
3600,-438
3600,-420
3584,-368
3544,-412
3352,-368
3464,-412
3376,-394
3512,-460
3624,-468
3568,-442
3408,-468
3320,-580
3152,-570
3280,-494
3352,-574
3440,-648
3472,-628
3496,-566
3384,-622
3488,-626
3544,-678
3368,-586
3272,-534
3232,-546
3120,-540
3192,-534
3528,-640
3744,-632
3616,-640
3624,-668
3744,-640
3480,-626
3712,-646
3728,-640
3560,-622
3736,-552
3696,-486
3664,-500
3816,-564
3928,-602
3896,-550
3848,-544
3632,-558
3528,-504
3704,-556
3616,-590
3512,-582
3768,-606
3776,-546
3808,-590
3688,-510
3632,-500
3536,-490
3352,-450
3368,-476
3496,-466
3456,-516
3760,-562
3584,-462
3520,-498
3432,-410
3384,-416
3536,-354
3520,-348
3496,-370
3448,-352
3544,-394
3456,-426
3736,-434
3808,-434
3904,-488
3624,-412
3792,-452
3608,-418
3576,-426
3656,-418
3552,-434
3784,-366
3520,-364
3456,-268
3432,-290
3544,-308
3440,-280
3576,-284
3640,-280
3704,-216
3656,-252
3632,-240
3824,-246
4008,-276
3768,-270
3856,-288
3848,-324
3680,-300
3624,-330
3784,-358
3640,-296
3568,-356
3472,-336
3456,-332
3584,-360
3728,-352
3752,-352
3632,-242
3504,-250
3672,-248
3544,-204
3576,-266
3480,-214
3560,-212
3448,-154
3440,-116
3168,-94
3312,-48
3360,-116
3648,-118
3600,-156
3536,-102
3528,-114
3416,-154
3288,-212
3272,-226
3480,-252
3400,-232
3296,-274
3376,-178
3448,-106
3376,-160
3528,-168
3504,-162
3640,-230
3584,-188
3504,-178
3408,-162
3576,-152
3472,-118
3560,-108
3672,-56
3560,-18
3608,-46
3512,-40
3416,-100
3560,-56
3288,-76
3472,-112
3456,-128
3576,-110
3592,-124
3664,-62
3336,-76
3104,-44
3288,-84
3512,-94
3232,-116
3248,-120
3408,-76
3256,-106
3376,-140
3336,-144
3328,-106
3296,-56
3400,-44
3584,-78
3632,-130
3608,-138
3536,-108
3704,-42
3792,-126
3744,-42
3544,-74
3624,-60
3720,-32
3704,-110
3592,-46
3448,-98
3424,-118
3536,-128
3616,-116
3408,-176
3528,-140
3632,-134
3416,-94
3552,-122
3616,-204
3528,-104
3592,-150
3304,-102
3320,-94
3560,-118
3512,-74
3424,-126
3464,-154
3568,-194
3432,-138
3368,-200
3368,-200
3496,-218
3352,-200
3568,-198
3528,-154
3616,-100
3392,-146
3512,-170
3600,-156
3496,-156
3408,-102
3448,-92
3584,-76
3400,-40
3448,-42
3384,-26
3200,-18
3176,-38
3192,-22
3024,8
3296,80
3088,126
3168,140
3240,172
3304,174
3416,224
3328,212
3376,124
3552,168
3512,180
3600,214
3544,190
3528,190
3320,184
3264,158
3568,260
3504,264
3440,302
3592,316
3552,452
3472,476
3600,384
3504,398
3536,418
3400,402
3376,432
3448,484
3472,408
3312,430
3352,432
3096,438
3256,424
3376,430
3416,330
3336,268
3240,284
3328,334
3320,266
3440,330
3368,298
3600,304
3576,264
3472,212
3384,248
3408,274
3400,334
3328,344
3392,348
3200,384
3168,394
3408,350
3520,454
3576,484
3616,522
3560,502
3600,498
3496,448
3440,474
3328,392
3392,398
3376,418
3312,416
3728,472
3760,514
3256,408
3200,360
3472,314
3368,302
3680,304
3680,286
3576,268
3456,318
3224,258
3288,270
3512,288
3640,344
3648,300
3688,318
3800,234
3568,290
3624,328
3552,318
3336,258
3304,132
3328,76
3440,70
3120,32
3392,-8
2952,12
3160,-14
3344,10
3224,32
3560,96
3488,84
3408,66
3240,102
3288,0
3400,42
3800,32
3624,92
3584,198
3592,164
3624,210
3600,194
3632,116
3560,64
3384,62
3448,102
3440,124
3560,122
3384,174
3328,230
3424,78
3512,132
3480,176
3376,214
3536,186
3320,214
3424,256
3312,236
3112,154
3256,140
3464,122
3304,82
3608,98
3264,110
3416,22
3520,106
3336,102
3344,100
3304,90
3248,148
3464,112
3408,146
3256,196
3544,198
3416,40
3440,90
3144,62
3192,66
3224,22
3384,8
3352,30
3320,56
3384,-30
3224,24
3200,46
3200,34
3192,-50
3144,-38
3200,-2
3464,-10
3368,-30
3216,-2
3352,14
3352,66
3240,20
3176,-80
3232,-134
3568,-136
3592,-104
3848,-164
3808,-156
3752,-86
3464,-52
3640,-68
3472,-10
3536,-50
3656,-4
3472,-4
3424,26
3544,76
3472,20
3304,-66
3384,-60
3480,-60
3544,2
3592,-10
3560,26
3456,-44
3584,-46
3616,18
3640,-20
3696,20
3712,10
3568,10
3384,86
3408,84
3760,44
3608,26
3584,66
3552,38
3608,132
3544,122
3512,106
3768,130
3536,158
3560,226
3304,180
3208,180
3512,154
3760,226
3792,228
3656,254
3552,238
3536,270
3568,290
3560,250
3504,240
3432,248
3592,214
3552,164
3440,234
3344,272
3488,286
3440,296
3496,284
3360,260
3232,208
3256,230
3488,298
3576,264
3464,274
3328,208
3288,160
3176,116
3248,122
3376,46
3352,42
3032,34
3200,-12
3504,-36
3440,-54
3464,30
3376,40
3520,60
3280,36
3504,42
3536,16
3408,80
3224,60
3456,82
3368,128
3264,202
3288,216
3520,218
3576,262
3760,256
3712,160
3856,204
3840,230
3904,224
3648,198
3784,158
3784,200
3672,232
3552,268
3328,192
3344,188
3360,246
3592,186
3440,186
3576,234
3360,240
3520,274
3432,204
3568,212
3328,208
3352,216
3512,180
3368,258
3336,240
3576,288
3624,324
3568,340
3656,346
3568,348
3592,396
3536,352
3448,352
3576,274
3464,290
3328,278
3152,174
3280,222
3288,158
3296,204
3528,150
3712,200
3688,212
3488,230
3504,198
3608,112
3320,188
3432,182
3704,176
3416,170
3440,152
3528,192
3360,192
3400,318
3384,354
3360,336
3352,284
3320,362
3512,378
3368,414
3384,334
3360,320
3336,354
3592,334
3560,318
3552,336
3320,280
3368,306
3536,316
3600,364
3416,308
3472,302
3448,340
3616,358
3560,420
3416,428
3392,442
3752,420
3648,430
3608,420
3560,398
3384,402
3416,370
3464,430
3544,472
3608,468
3472,440
3648,474
3672,484
3648,484
3680,446
3568,424
3400,396
3520,438
3584,474
3328,502
3312,406
3376,452
3504,486
3392,430
3464,472
3552,512
3512,502
3696,408
3600,398
3608,424
3552,390
3600,406
3744,426
3728,396
3496,370
3432,370
3664,428
3584,402
3672,424
3680,422
3808,394
3952,412
3904,392
3896,332
3688,246
3448,250
3496,188
3448,244
3264,282
3192,304
3280,336
3408,362
3520,282
3288,278
3288,210
3424,300
3472,286
3656,316
3624,296
3744,352
3776,458
3648,400
3640,400
3936,512
3616,520
3952,536
3752,454
3552,394
3488,436
3520,456
3560,472
3592,396
3616,330
3592,352
3784,348
3952,372
3808,400
3768,446
3744,432
3784,450
3512,432
3672,480
3544,424
3616,474
3752,580
3808,588
3944,652
3816,630
3712,578
3760,574
3728,624
3552,574
3640,562
3704,534
3672,472
3640,470
3544,442
3608,480
3632,480
3688,488
3768,608
3792,552
3848,514
3792,470
3824,498
3872,516
3984,516
3824,522
3824,524
3776,498
3672,468
3680,360
3584,326
3656,370
3560,320
3552,292
3448,324
3504,388
3600,490
3560,492
3472,514
3408,478
3496,470
3440,464
3600,428
3416,368
3624,356
3328,368
3312,370
3376,398
3336,376
3664,408
3536,408
3344,446
3656,454
3696,450
3864,482
3752,460
3592,434
3552,418
3600,368
3480,376
3472,398
3592,390
3544,416
3432,382
3640,376
3768,362
3728,332
3848,278
3904,268
3896,262
3696,230
3664,300
3536,352
3960,392
3696,380
3720,422
3728,450
3688,474
3656,418
3712,412
3744,442
3656,448
3504,524
3656,520
3600,486
3560,486
3624,458
3656,500
3608,564
3720,622
3704,624
3792,678
3752,676
3648,684
3584,676
3776,732
3984,720
3856,688
3856,732
3944,728
3824,710
3760,654
3616,620
3752,714
3632,772
3672,832
4016,904
4120,924
3888,834
3848,844
3720,778
3432,678
3488,704
3424,698
3464,686
3544,658
3512,694
3352,626
3624,674
3536,666
3464,636
3512,642
3488,612
3408,648
3664,670
3664,698
3592,710
3720,696
3808,676
3960,702
3912,776
3736,760
3784,720
3688,636
3680,608
3840,664
3856,664
3824,670
3456,672
3768,692
3720,706
3504,732
3576,726
3560,612
3688,624
3672,644
3984,676
3760,664
3856,650
3624,564
3552,542
3480,570
3472,624
3480,552
3712,558
3792,534
3656,492
3552,512
3656,560
3712,548
3816,548
3696,480
3776,522
3856,594
3704,560
3880,578
3592,512
3368,522
3400,488
3488,464
3632,486
3816,428
3712,446
3736,502
3768,474
3688,476
3712,502
3624,438
3432,358
3480,378
3536,494
3600,538
3672,496
3632,504
3456,454
3424,408
3504,448
3416,444
3504,456
3520,526
3384,518
3616,498
3608,504
3600,490
3248,396
3464,368
3392,396
3128,384
3336,460
3336,404
3304,434
3424,366
3536,428
3360,424
3336,460
3464,492
3360,444
3328,490
3400,526
3528,584
3592,528
3512,494
3392,526
3432,526
3664,548
3736,656
3872,690
3936,618
3616,608
3728,628
3632,646
3672,630
3632,680
3792,678
3840,738
3712,700
3928,700
4136,726
4128,748
3936,714
3952,744
3776,764
3792,686
3576,698
3600,720
3544,708
3776,754
3880,830
3824,746
4000,818
4072,864
4120,850
3976,778
3904,754
3824,810
3776,772
3848,738
3872,772
4008,794
3944,778
3784,730
3648,672
3592,650
3640,646
3632,640
3608,662
3568,682
3768,708
3800,710
3736,628
3792,576
3736,544
3704,534
3688,572
3704,578
3744,588
3448,486
3440,454
3600,540
3576,528
3536,574
3552,584
3512,532
3632,526
3488,480
3368,468
3256,414
3192,354
3280,352
3216,320
3328,356
3480,388
3552,380
3544,324
3424,384
3584,394
3464,474
3680,410
3704,394
3664,372
3720,436
3776,392
3664,470
3592,458
3480,464
3664,486
3656,484
3696,478
3608,456
3736,488
3624,484
3752,452
3952,498
3592,410
3552,378
3240,294
3384,394
3288,380
3448,342
3352,352
3632,390
3576,414
3360,318
3456,302
3432,278
3480,268
3360,178
3440,144
3536,184
3432,160
3232,188
3232,172
3336,158
3344,156
3320,164
3416,210
3192,184
3240,204
3056,196
3248,190
3208,126
3144,92
3296,76
3560,70
3296,110
3456,164
3672,168
3448,192
3480,212
3504,204
3520,198
3792,164
3440,96
3496,94
3680,76
3568,78
3536,136
3416,154
3584,200
3624,144
3560,114
3600,78
3448,76
3648,112
3640,70
3408,124
3496,190
3408,168
3552,118
3432,90
3368,112
3256,142
3328,102
3176,52
3072,32
3048,-48
3208,-78
3264,-126
3224,-120
