Energy, Magnetisation
3344,-108
3200,-54
3400,16
3384,-18
3608,-42
3264,12
3248,74
3360,6
3384,-80
3288,-30
3208,-38
3384,-24
3440,-78
3488,-36
3456,-50
3304,-70
3320,-6
3256,42
3296,48
3440,18
3160,82
3280,14
3480,120
3360,64
3408,-34
3536,-56
3504,24
3528,88
3672,110
3672,212
3552,184
3576,160
3872,184
3968,156
3808,158
3864,102
3736,68
3624,2
3600,-30
3472,-62
3400,-24
3544,-14
3560,62
3608,68
3568,102
3496,126
3448,90
3368,76
3384,118
3536,124
3576,80
3584,136
3552,240
3712,248
3720,308
3768,438
3752,426
3728,394
3760,374
3792,440
3800,406
3664,366
3656,332
3512,378
3584,376
3560,364
3464,352
3400,282
3600,284
3392,178
3264,160
3136,214
3120,236
3104,154
3080,68
3312,66
3344,28
3440,24
3440,40
3392,110
3560,138
3232,156
3264,114
3488,104
3648,46
3760,80
3776,122
3648,162
3696,168
3496,138
3496,102
3536,70
3552,-6
3464,76
3416,94
3312,82
3192,152
3304,154
3248,250
3224,288
3208,290
3232,188
3272,230
3376,194
3432,144
3664,106
3440,160
3624,204
3576,256
3584,272
3632,294
3656,234
3816,214
3664,258
3648,232
3616,214
3536,214
3656,182
3632,202
3840,264
3592,230
3608,232
3608,260
3704,324
3768,376
3864,394
3952,330
3648,280
3440,230
3480,188
3440,144
3472,158
3624,142
3568,184
3552,122
3648,132
3680,132
3832,96
3696,88
3664,190
3608,188
3608,214
3608,208
3368,214
3656,144
3712,178
3696,104
3680,158
3752,140
3568,102
3648,94
3664,24
3632,-60
3768,38
3672,58
3648,74
3712,98
3544,134
3384,148
3328,64
3136,56
3216,144
3128,132
3232,226
3408,296
3696,302
3760,292
3768,386
3624,370
3576,444
3760,442
3816,498
3880,596
4080,652
3800,614
3880,644
3728,588
3872,606
3816,596
3712,608
3624,608
3552,606
3568,614
3736,600
3872,700
3936,658
3912,628
3712,628
3920,652
3896,652
3896,684
3928,656
3760,604
3648,586
3672,610
3952,626
3520,606
3560,572
3496,522
3424,496
3432,450
3592,458
3520,514
3456,466
3424,464
3576,416
3344,338
3216,292
3496,300
3560,302
3560,280
3504,290
3488,412
3392,438
3504,410
3720,396
3776,430
3736,522
3704,514
3792,510
3840,500
3752,474
3600,430
3504,418
3728,410
3528,354
3352,332
3296,316
3464,358
3256,318
3488,374
3440,354
3544,400
3608,382
3536,430
3768,434
3792,394
3704,402
3696,398
3656,336
3552,396
3368,382
3648,346
3704,374
3632,378
3632,378
3784,358
3640,362
3704,358
3792,372
3768,338
3672,278
3664,322
3832,356
3688,324
3760,294
3680,296
3704,340
3632,334
3744,360
3568,404
3728,424
3472,348
3608,274
3576,246
3768,338
3872,340
3432,262
3472,264
3520,274
3728,244
3392,232
3496,250
3504,274
3576,264
3600,230
3448,146
3120,162
3560,68
3816,58
3928,80
3928,120
3736,152
3664,166
3824,100
3688,134
3680,176
3456,98
3384,76
3424,50
3592,96
3496,126
3520,98
3472,116
3408,72
3424,80
3528,54
3600,66
3648,66
3400,22
3480,72
3400,6
3544,-52
3376,-64
3656,-64
3552,-98
3448,-74
3480,-90
3512,-50
3464,-46
3536,-82
3408,-170
3304,-152
3248,-142
3384,-192
3344,-128
3456,-136
3640,-174
3864,-62
3696,-12
3440,-76
3336,-46
3416,-30
3424,-10
3392,-64
3600,-110
3688,-84
3656,-26
3704,-28
3680,-22
3808,-74
3376,-110
3632,-138
3552,-150
3520,-210
3688,-182
3672,-184
3704,-204
3680,-222
3808,-266
3888,-234
3888,-172
3800,-154
3880,-182
3808,-226
3864,-198
3688,-184
3672,-148
3616,-214
3584,-188
3664,-234
3432,-238
3464,-266
3568,-254
3560,-236
3864,-246
3656,-194
3544,-150
3400,-160
3656,-110
3720,-160
3520,-194
3432,-288
3552,-296
3504,-242
3496,-284
3536,-310
3160,-234
3304,-270
3312,-278
3432,-230
3440,-212
3376,-214
3584,-222
3552,-242
3648,-202
3512,-186
3672,-200
3344,-164
3384,-190
3328,-158
3176,-124
3176,-160
3328,-92
3096,-82
3256,-74
3320,-156
3304,-220
3168,-194
3320,-248
3432,-292
3256,-268
3528,-226
3648,-314
3648,-302
3584,-378
3608,-426
3496,-438
3696,-470
3672,-406
3600,-452
3616,-430
3608,-438
3712,-366
3736,-396
3728,-424
3640,-508
3704,-426
3632,-360
3592,-396
3472,-434
3448,-436
3664,-452
3720,-440
3680,-444
3824,-426
3728,-338
3776,-376
3480,-306
3440,-290
3320,-230
3184,-186
3464,-182
3536,-144
3736,-18
3544,-70
3376,-30
3584,-50
3640,-14
3728,-16
3960,12
3920,22
3928,82
3752,84
3888,114
3728,154
3624,106
3648,80
3840,144
3712,186
4016,120
3824,72
3752,56
3664,78
3536,98
3520,64
3592,118
3512,108
3480,120
3568,86
3744,84
3704,140
3688,138
3616,140
3560,150
3456,160
3552,168
3672,144
3688,106
3776,130
3816,154
3424,156
3312,252
3264,278
3256,300
3120,318
3304,384
3208,430
3400,372
3464,344
3448,306
3504,344
3392,312
3376,332
3488,416
3472,384
3376,344
3560,368
3712,298
3496,270
3424,250
3272,178
3352,178
3432,192
3264,136
3280,72
3344,182
3440,212
3368,172
3344,224
3304,248
3416,340
3424,314
3344,342
3304,264
3480,360
3544,366
3248,416
3216,360
3360,438
3560,436
3576,406
3536,368
3432,384
3584,350
3568,342
3624,344
3616,368
3696,440
3840,482
3632,390
3744,440
3632,294
3544,298
3768,380
3760,424
3864,370
3824,392
3792,382
3952,396
4032,416
3944,356
3728,316
3872,304
3984,282
3912,342
3824,264
3632,262
3736,288
3584,242
3656,220
3592,156
3616,184
3696,210
3648,252
3688,284
3560,296
3480,268
3408,192
3488,258
3384,276
3552,264
3552,144
3880,94
3752,94
3576,28
3504,-28
3432,-20
3216,-42
3368,18
3584,60
3616,100
3768,60
3688,92
3560,106
3544,218
3656,162
3568,196
3672,260
3648,228
3872,212
3776,202
3680,176
3680,120
3848,120
3728,74
3728,140
3704,114
3816,162
3608,204
3856,240
3760,226
3648,226
3816,248
3720,210
3584,146
3624,98
3664,70
3600,36
3536,28
3552,42
3528,-8
3384,80
3408,78
3376,164
3624,190
3872,182
3944,188
3776,134
3584,128
3560,86
3584,50
3600,16
3528,32
3488,-18
3536,0
3320,-82
3336,0
3408,4
3432,26
3576,42
3504,16
3656,28
3712,38
3624,74
3680,60
3768,0
3480,-48
3488,-28
3408,-36
3216,4
3392,-24
3264,-38
3344,-30
3320,-62
3376,-88
3752,-30
3528,-70
3472,-78
3416,-76
3584,-36
3432,-8
3656,-44
3672,-68
3568,-68
3336,-52
3440,-116
3552,-108
3296,-52
3256,-104
3392,-112
3440,-168
3416,-190
3528,-164
3744,-222
3304,-206
3456,-268
3440,-320
3336,-324
3472,-340
3616,-348
3656,-298
3648,-252
3592,-296
3584,-332
3664,-332
3784,-256
3744,-340
3568,-282
3296,-274
3440,-214
3648,-122
3352,-24
3520,-28
3552,-32
3592,-32
3488,-22
3392,-68
3496,-6
3496,46
3552,-58
3400,-58
3560,32
3424,82
3208,120
3512,148
3432,76
3296,52
3376,10
3056,18
3288,8
3256,-56
3304,-40
3472,-120
3432,-108
3608,-106
3496,-128
3624,-136
3448,-164
3440,-126
3592,-86
3680,-114
3656,-110
3552,-114
3400,-60
3432,-70
3304,-46
3384,-36
3336,-96
3432,-174
3656,-112
3552,-108
3584,-124
3464,-112
3480,-66
3576,-32
3528,-28
3608,-76
3392,-50
3672,-70
3720,-10
3696,50
3520,18
3616,18
3776,22
3712,30
3816,-16
3856,-30
3512,8
3560,34
3312,-14
3128,-70
3280,-90
3048,-82
3088,-82
3304,-96
3424,-122
3456,-104
3592,-68
3760,-58
3592,-118
3632,-64
3520,-66
3464,-66
3728,-72
3704,-116
3912,-148
3816,-146
3864,-142
3888,-86
3736,-56
3704,-80
3704,18
3632,8
3648,-12
3672,-30
3752,10
3600,82
3632,60
3544,32
3496,30
3696,-38
3896,-28
3776,20
3632,-4
3784,-50
3696,-38
3472,-22
3512,-40
3512,-42
3528,-58
3304,-62
3440,-30
3440,-60
3248,-48
3048,-72
2920,-52
3000,-112
3304,-74
3232,-50
3336,-102
3376,-24
3464,48
3360,14
3264,-52
3160,-48
3320,-54
3344,-90
3512,-174
3376,-162
3560,-100
3472,-8
3360,-34
3312,-64
3504,-110
3568,-112
3312,-108
3520,-138
3424,-114
3448,-56
3592,-42
3592,-60
3384,-106
3504,-30
3536,-84
3568,-52
3544,-34
3520,-42
3448,-18
3344,-42
3528,-18
3744,-26
3592,-126
3584,-142
3552,-58
3808,-80
3800,-18
3792,6
3680,2
3744,-38
3968,-22
4040,-58
3968,-48
3944,-16
3832,-12
3808,16
3672,44
3840,28
3968,64
3896,94
3880,98
4056,80
4112,34
4088,78
3968,90
3912,12
3744,98
3680,50
3856,82
3736,60
3520,50
3816,116
3920,164
3776,140
3776,136
3608,138
3576,216
3448,264
3680,258
3720,242
3736,184
3560,174
3616,136
3464,102
3592,112
3720,134
3720,162
3728,142
3816,116
3664,126
3536,90
3640,60
3672,110
3504,98
3592,84
3496,74
3440,128
3192,100
3336,88
3640,10
3448,18
3728,14
3696,70
3816,30
3632,-44
3680,-26
3688,-38
3696,-6
3608,-6
3656,2
3648,-36
3864,-38
3944,-48
3864,-102
3800,-92
3920,-110
3992,-144
3728,-158
3616,-128
3872,-140
3456,-128
3560,-186
3480,-200
3528,-180
3800,-204
3728,-224
3600,-224
3632,-152
3776,-138
3776,-118
3720,-122
3696,-132
3776,-68
3672,-80
3448,-138
3600,-146
3576,-194
3464,-130
3688,-54
3664,-28
3560,10
3712,14
3720,12
3712,2
3776,20
3608,38
3712,90
3624,64
3816,70
3864,140
4040,120
4056,134
3984,88
3968,70
3960,-28
3696,-126
3856,-182
3968,-180
3752,-154
3696,-180
3856,-178
3728,-210
3336,-168
3304,-156
3320,-232
3528,-230
3520,-182
3528,-150
3376,-144
3568,-104
3464,-78
3304,-104
3536,-28
3632,-6
3592,-30
3528,0
3488,-72
3344,-28
3208,-130
3272,-94
3256,-68
3344,-66
3512,-12
3488,4
3320,26
3376,34
3384,98
3576,52
3736,4
3824,-2
3808,12
3712,48
3824,46
3576,78
3552,16
3656,2
3712,46
3632,122
3664,158
3880,124
3968,158
4160,126
3968,166
3928,220
3760,256
3944,194
3928,170
4024,234
3536,194
3672,206
3600,166
3656,176
3448,144
3520,94
3800,24
3792,46
3664,108
3656,140
3544,102
3376,62
3392,42
3336,42
3368,54
3440,48
3360,90
3336,68
3632,82
3344,96
3560,70
3640,66
3640,82
3632,64
3864,90
3728,94
3536,64
3648,48
3624,34
3728,74
3880,32
3704,28
3480,48
3480,-38
3328,-32
3288,-8
3264,-70
3448,-68
3376,-80
3160,-160
3408,-96
3416,-190
3624,-234
3640,-294
3608,-338
3568,-362
3568,-344
3496,-370
3576,-378
3840,-388
3536,-312
3704,-318
3864,-322
3728,-366
3640,-334
3608,-258
3472,-232
3712,-198
3872,-210
3744,-194
3640,-244
3448,-156
3528,-134
3384,-176
3200,-140
3120,-118
3168,-126
3104,-102
3032,-104
3200,-106
3440,-162
3408,-82
3528,-114
3336,-32
3328,-24
3528,-82
3568,-58
3392,-32
3464,-76
3472,-120
3392,-140
3376,-90
3320,-20
3472,-130
3520,-144
3616,-112
3416,-132
3328,-122
3568,-158
3368,-132
3584,-80
3680,-114
3640,-204
3480,-138
3296,-86
3384,-76
3648,-50
3576,16
3464,26
3608,-46
3640,-52
3592,-108
3560,-126
3776,-184
3792,-150
3776,-122
3624,-128
3832,-162
3736,-128
3912,-108
3872,0
3768,-2
3520,-16
3480,-56
3496,-82
3632,-96
3432,-166
3440,-160
3704,-208
3768,-206
3576,-158
3488,-176
3408,-136
3472,-126
3560,-96
3488,-212
3496,-210
3448,-200
3256,-164
3048,-204
3216,-176
3184,-158
3344,-178
3512,-162
3464,-204
3448,-164
3552,-212
3624,-270
3544,-226
3616,-216
3544,-216
3712,-266
3656,-270
3760,-176
3680,-172
3696,-182
3512,-168
3560,-96
3592,-226
3704,-168
3736,-166
3592,-238
3488,-236
3440,-226
3528,-230
3592,-240
3528,-202
3232,-186
3056,-88
3056,-202
3200,-204
3344,-174
3448,-222
3336,-186
3296,-248
3320,-230
3504,-238
3464,-208
3280,-136
3344,-70
3384,-28
3608,-58
3440,-46
3440,-78
3432,-62
3464,-90
3544,-132
3608,-84
3616,-60
3656,-82
3504,-40
3504,-80
3720,-44
3768,-102
3600,-174
3704,-94
3600,-80
3464,-72
3544,-16
3496,24
3552,42
3584,78
3632,50
3712,92
3592,66
3656,-30
3832,-70
3688,-62
3640,12
3776,-50
3672,-26
3536,-56
3400,-92
3352,-96
3472,-66
3528,4
3432,-36
3456,-60
3584,-50
3760,-34
3520,-12
3456,14
3384,46
3368,24
3408,-24
3600,-40
3368,-106
3296,-122
3088,-122
3264,-148
3520,-58
3224,-48
3088,-56
3192,0
3552,56
3320,78
3432,120
3448,146
3504,176
3344,154
3272,158
3040,122
3192,130
3472,122
3424,160
3496,114
3768,224
3920,228
3744,276
3728,236
3600,208
3520,232
3752,242
3712,314
3456,308
3600,338
3592,372
3696,458
3704,500
3680,556
3656,592
3704,608
3776,630
3560,598
3512,660
3456,546
3456,602
3376,602
3712,678
3824,694
3872,686
3624,608
3664,574
3744,578
3760,530
3816,464
3848,398
3728,342
3856,356
3848,376
3976,294
3736,240
3688,264
3800,248
3888,196
3800,144
3608,146
3784,188
3744,166
3952,120
4088,212
3896,164
3864,176
3584,162
3576,118
3432,94
3576,92
3616,96
3512,76
3312,80
3368,94
3440,102
3376,56
3528,80
3640,56
3688,60
3776,32
3704,20
3640,36
3656,90
3448,28
3520,-98
3448,-108
3504,-68
3480,-72
3512,-102
3448,-142
3432,-130
3264,-174
3472,-182
3280,-160
3184,-170
3376,-92
3552,-142
3456,-204
3336,-216
3200,-252
3192,-248
3464,-300
3432,-356
3384,-330
3408,-340
3336,-330
3472,-346
3536,-418
3304,-384
3320,-326
3408,-314
3120,-300
3216,-268
3072,-224
3120,-212
3400,-212
3408,-140
3224,-142
3144,-182
3384,-162
3224,-190
3312,-164
3128,-148
3168,-130
3304,-202
3264,-164
3280,-174
3288,-198
3176,-154
3560,-188
3400,-154
3320,-148
3288,-184
3400,-240
3344,-206
3088,-178
3320,-204
3248,-230
3424,-314
3304,-288
3560,-292
3504,-302
3552,-364
3568,-414
3560,-400
3520,-374
3456,-434
3416,-416
3504,-392
3648,-378
3752,-352
3640,-384
3864,-378
3736,-418
3520,-338
3472,-382
3472,-364
3744,-394
3280,-318
3448,-312
3544,-334
3384,-262
3528,-300
3520,-278
3456,-248
3616,-242
3648,-250
3552,-238
3640,-258
3616,-262
3576,-294
3592,-252
3776,-234
3752,-184
3736,-136
3664,-116
3544,-160
3624,-140
3896,-200
3696,-264
3784,-258
3456,-270
3656,-218
3680,-234
3792,-258
3728,-200
3560,-204
3616,-214
3560,-156
3472,-164
3680,-90
3512,-130
3640,-164
3712,-82
3832,-26
3824,-10
3680,-40
3656,-20
3784,22
3664,-36
3736,-20
3696,-78
3368,-62
3464,-72
3496,-34
3472,18
3424,66
3368,12
3392,30
3304,-12
3384,8
3360,42
3288,40
3312,-20
3384,-60
3352,-104
3248,-72
3320,-72
3240,-68
3624,-46
3696,-76
3360,-54
3328,-32
3496,40
3288,52
3472,98
3448,102
3240,30
3296,-50
3344,-10
3360,-6
3408,-6
3536,6
3192,62
3168,134
3128,146
3072,186
3256,148
3304,168
3248,160
3216,148
3456,90
3568,156
3344,86
3496,172
3416,116
3296,80
3328,116
3536,94
3344,-18
3424,-98
3432,-6
3416,-50
3296,-56
3408,-8
3288,22
3360,6
3424,110
3632,168
3528,90
3512,56
3568,12
3408,-42
3464,-72
3488,-42
3776,0
3488,0
3600,46
3648,38
3632,24
3656,46
3736,54
3576,-26
3800,-40
3808,-40
3912,2
3752,-32
3776,-132
3616,-118
3624,-182
3728,-192
3504,-120
3480,-138
3496,-140
3568,-126
3784,-196
3712,-232
3600,-292
3704,-310
3784,-260
3800,-238
3848,-228
3680,-174
3368,-198
3424,-188
3552,-216
3432,-248
3416,-200
3536,-172
3432,-136
3376,-90
3432,-46
3384,-22
3496,-36
3408,-44
3528,-8
3344,-4
3312,-84
3456,-148
3616,-230
3584,-248
3480,-322
3520,-260
3536,-190
3528,-178
3448,-130
3464,-114
3432,-60
3544,-54
3472,-118
3416,-90
3640,24
3600,-2
3536,-22
3568,-70
3352,-12
3424,6
3496,66
3288,16
3376,-10
3592,-44
3600,-20
3648,-32
3744,74
3656,30
3680,38
3656,50
3648,26
3616,-8
3352,-52
3424,-52
3480,-78
3376,-56
3464,-30
3424,-104
3560,-80
3624,-98
3616,-48
3720,-56
3616,-96
3440,-54
3448,-68
3568,-92
3768,-156
3712,-156
3808,-128
3584,-104
3448,-120
3216,-188
3416,-170
3648,-214
3808,-192
3816,-188
3760,-204
3656,-186
3720,-172
3608,-222
3728,-168
3760,-168
3688,-100
3752,-92
3760,-104
3720,-106
3680,-94
3608,-32
3616,-26
3624,28
3640,92
3608,84
3504,94
3832,148
3744,62
3840,108
3720,112
3760,124
3528,142
3432,128
3424,140
3544,140
3528,96
3568,80
3536,62
3632,-22
3792,58
3824,112
3808,88
3824,148
3760,216
3808,192
3776,218
3928,190
3808,212
3624,202
3864,202
3656,264
3728,220
3576,278
3776,296
3672,240
3744,244
3616,206
3600,246
3368,314
3392,342
3328,350
3536,424
3448,460
3632,444
3592,498
3600,478
3536,586
3736,588
3720,626
3920,648
3960,706
3776,742
4104,780
3632,786
3512,758
3560,738
3456,686
3584,678
3544,646
3592,674
3816,692
3568,686
3664,672
3664,684
3520,714
3632,728
3616,740
3712,702
3832,638
3640,634
3616,608
3672,554
3768,604
3608,544
3832,638
4032,660
3864,654
3712,616
3440,578
3464,570
3656,532
3648,600
3368,534
3328,578
3480,596
3632,514
3304,470
3296,430
3176,514
3296,460
3304,374
3256,354
3376,406
3600,388
3480,390
3552,436
3400,454
3320,396
3392,402
3616,412
3544,402
3752,376
3568,380
3488,420
3440,424
3640,476
3696,552
3728,502
3664,514
3680,468
3632,398
3744,440
3768,464
3720,472
3864,524
3824,514
3808,530
3728,516
3728,478
3712,444
3864,442
3728,414
3640,432
3728,416
3696,380
3752,358
3416,380
3416,262
3328,220
3456,204
3496,152
3816,108
3856,168
3928,168
3888,178
3840,186
3712,138
3872,176
3888,108
3808,94
3960,122
3784,152
3768,116
3808,58
3720,46
3640,142
3600,210
3400,192
3608,196
3824,202
3936,194
3664,218
3640,178
3816,180
3848,184
3736,174
3912,238
4024,270
4032,202
4048,156
3840,148
3800,176
3920,162
3736,114
3920,76
3752,62
3728,106
3696,84
3792,144
3640,262
3616,268
3584,296
3568,396
3616,344
3720,320
3704,352
3800,402
3888,432
3824,472
3912,488
3768,502
3704,422
3768,402
3760,328
3816,288
3664,272
3480,326
3656,338
3216,336
3392,360
3624,402
3536,338
3464,354
3528,378
3448,336
3312,296
3488,334
3696,382
3488,274
3672,346
3848,392
3544,410
3384,456
3432,480
3568,500
3360,450
3160,438
3480,492
3504,440
3560,406
3472,406
3632,442
3240,340
3408,292
3512,246
3568,252
3368,238
3248,188
3344,214
3344,246
3128,234
3344,232
3464,282
3272,270
3384,348
3336,334
3280,296
3368,350
3352,324
3792,322
3672,354
3488,376
3800,410
3824,422
3768,458
3736,450
3944,458
3984,576
3944,638
3920,590
4232,616
4064,614
3968,594
4128,614
4000,638
4136,662
3992,616
3960,594
3832,588
3872,570
3672,612
3504,564
3576,558
3592,562
3624,552
3504,592
3480,578
3584,538
3568,592
3832,552
3704,494
3568,504
3576,538
3464,534
3344,554
3496,564
3616,554
3424,522
3320,542
3504,540
3328,602
3376,610
3560,610
3336,542
3720,620
3784,660
3656,582
3608,574
3568,584
3496,532
3464,530
3400,552
3584,518
3336,520
3296,500
3248,550
3240,572
3448,598
3608,576
3544,610
3768,620
3680,628
3776,640
3672,586
3608,576
3472,488
3312,422
3112,380
3376,370
3368,336
3280,238
3280,190
3184,238
3264,264
3416,346
3408,388
3272,334
3296,334
3336,348
3488,294
3768,284
3544,286
3608,244
3576,270
3656,260
3704,288
3648,296
3560,346
3448,360
3632,360
3616,348
3576,428
3440,384
3392,342
3264,296
3432,270
3224,242
3368,288
3344,240
3232,212
3360,184
3368,114
3424,100
3208,212
3456,186
3416,260
3488,212
3576,304
3552,286
3544,266
3560,200
3672,206
3720,154
3576,162
3584,188
3736,266
3656,294
3640,320
3616,378
3408,368
3456,310
3536,366
3776,446
3776,496
3624,548
3720,528
3840,548
3648,548
3680,570
3624,586
3584,598
3592,608
3640,576
3744,576
3432,514
3592,486
3704,566
3656,568
3856,566
3808,564
4032,510
4048,540
3688,502
3752,506
3816,574
3792,586
3896,642
4120,628
4016,614
3920,598
3920,502
3640,504
3504,468
3736,392
3688,466
3792,542
3920,552
4144,614
4128,564
3944,514
3832,472
3744,452
3704,410
3592,428
3752,488
3984,440
3760,446
3776,424
3728,454
3720,468
3912,500
3824,466
3640,408
3800,374
3448,380
3496,364
3840,346
3648,250
3576,198
3520,160
3488,186
3536,218
3480,190
3376,254
3336,236
3320,184
3304,152
3440,68
3664,120
3816,150
3600,178
3728,184
3752,138
3680,46
3640,-38
3656,-12
3536,-64
3520,-46
3304,-48
3272,-42
3424,62
3424,54
3696,160
3744,182
3784,184
3784,166
3568,172
3640,176
3648,130
3560,108
3768,26
3656,10
3688,86
3536,-26
3672,54
3600,80
3560,10
3448,-34
3648,-48
3344,-24
3504,-48
3688,-90
3848,-106
3744,-140
3776,-162
3656,-160
3704,-106
3688,-88
3744,-128
3920,-48
3984,-120
3872,-112
3784,-148
3832,-146
3752,-114
3744,-184
3592,-180
3608,-164
3784,-226
3720,-266
3800,-282
3784,-264
3664,-308
3624,-268
3784,-264
3840,-192
3680,-140
3656,-130
3592,-186
